% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.77.96.0/19
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-INGATE
created:        2018-01-17T08:41:02Z
last-modified:  2018-01-17T09:06:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.240.0/22
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2017-11-15T10:38:15Z
last-modified:  2017-11-15T10:38:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.240.0/23
origin:         AS6761
mnt-by:         MNT-INGATE
mnt-by:         MNT-ING0
mnt-by:         MNT-ING
created:        2018-01-17T08:41:44Z
last-modified:  2018-01-17T08:41:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.240.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2017-11-15T10:40:28Z
last-modified:  2017-11-15T10:40:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.241.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2017-11-15T10:41:28Z
last-modified:  2017-11-15T10:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.242.0/23
origin:         AS6761
mnt-by:         MNT-INGATE
mnt-by:         MNT-ING0
mnt-by:         MNT-ING
created:        2018-01-17T08:42:23Z
last-modified:  2018-01-17T08:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.242.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2017-11-15T10:42:05Z
last-modified:  2017-11-15T10:42:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.210.243.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2017-11-15T10:42:33Z
last-modified:  2017-11-15T10:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:5d40::/29
origin:         AS6761
mnt-by:         MNT-INGATE
mnt-by:         MNT-ING0
mnt-by:         MNT-ING
created:        2018-01-25T15:57:01Z
last-modified:  2018-01-25T15:57:01Z
source:         RIPE
descr:          Ingate IPv6 Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:5d40::/30
origin:         AS6761
mnt-by:         MNT-INGATE
mnt-by:         MNT-ING0
mnt-by:         MNT-ING
created:        2018-01-26T07:18:03Z
last-modified:  2018-01-26T07:18:03Z
source:         RIPE
descr:          Ingate IPv6 Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:5d44::/30
origin:         AS6761
mnt-by:         MNT-INGATE
mnt-by:         MNT-ING0
mnt-by:         MNT-ING
created:        2018-01-26T07:18:39Z
last-modified:  2018-01-26T07:18:39Z
source:         RIPE
descr:          Ingate IPv6 Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


