% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.100.0/22
descr:          Proxy-registered route object
origin:         AS17989
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.100.0/22
descr:          Proxy-registered route object
origin:         AS17989
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.100.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.101.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.102.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.103.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.104.0/22
descr:          Proxy-registered route object
origin:         AS17989
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.104.0/22
descr:          Proxy-registered route object
origin:         AS17989
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.104.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.105.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.106.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.107.0/24
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.108.0/23
descr:          Proxy-registered route object
origin:         AS17989
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.108.0/23
descr:          Proxy-registered route object
origin:         AS17989
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.109.0/24
descr:          Proxy-registered route object
origin:         AS17989
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.240.0/20
descr:          ABC NET
origin:         AS17989
notify:         yong-chuan.tan@ap.equinix.com
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        yong-chuan.tan@ap.equinix.com 20050718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.245.0/24
descr:          Proxy-registered route object
origin:         AS17989
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.246.0/24
descr:          Proxy-registered route object
origin:         AS17989
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.246.0/24
descr:          Proxy-registered route object
origin:         AS17989
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


