% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
export:         to AS8972 announce AS-TPL
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-TPL
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce As-TPL
import:         from AS9066 accept AS-BCC
export:         to AS9066 announce AS-TPL
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-TPL
import:         from AS10282 accept AS-OBS-CEEUR
export:         to AS10282 announce AS-TPL
import:         from AS10310 accept AS10310
export:         to AS10310 announce AS-TPL
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-TPL
import:         from AS12312 accept AS-ECOTEL
export:         to AS12312 announce AS-TPL
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-TPL
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-TPL
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-TPL
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-TPL
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-TPL
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-TPL
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-TPL
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-TPL
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-TPL
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-TPL
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-TPL
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-TPL
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-TPL
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-TPL
import:         from AS13301 accept AS-UNITEDCOLO
export:         to AS13301 announce AS-TPL
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-TPL
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-TPL
import:         from AS15743 accept AS-IPH
export:         to AS15743 announce AS-TPL
import:         from AS15830 accept AS-TELECITYGROUP
export:         to AS15830 announce AS-TPL
import:         from AS15925 accept AS-MEGA
export:         to AS15925 announce AS-TPL
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-TPL
import:         from AS16097 accept AS-HLKOMM
export:         to AS16097 announce AS-TPL
import:         from AS19151 accept AS19151
export:         to AS19151 announce AS-TPL
import:         from AS20495 accept AS-WEDARE
export:         to AS20495 announce AS-TPL
import:         from AS20504 accept AS-RTL
export:         to AS20504 announce AS-TPL
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-TPL
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-TPL
import:         from AS20804 accept AS-TELENERGO-INT
export:         to AS20804 announce AS-TPL
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-TPL
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-TPL
import:         from AS21336 accept AS21336
export:         to AS21336 announce AS-TPL
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-TPL
import:         from AS21473 accept AS-MANET
export:         to AS21473 announce AS-TPL
import:         from AS25074 accept AS-INETBONE
export:         to AS25074 announce AS-TPL
import:         from AS25192 accept AS25192
export:         to AS25192 announce AS-TPL
import:         from AS25286 accept AS25286
export:         to AS25286 announce AS-TPL
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-TPL
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-TPL
import:         from AS29066 accept AS-VELIANET
export:         to AS29066 announce AS-TPL
import:         from AS29562 accept AS-KABELBW
export:         to AS29562 announce AS-TPL
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-TPL
import:         from AS31529 accept AS31529
export:         to AS31529 announce AS-TPL
import:         from AS33843 accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-TPL
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-TPL
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-TPL
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-TPL
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS-TPL
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-TPL
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-TPL
remarks:        ********************************************************************
remarks:        Technical contact for IP Peerings is:
remarks:        - peering@toplink.net
remarks:        ********************************************************************
admin-c:        TPL1-RIPE
tech-c:         TPL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TPL-MNT
created:        2002-09-06T08:30:06Z
last-modified:  2025-03-05T08:40:58Z
source:         RIPE

organisation:   ORG-tG2-RIPE
org-name:       toplink GmbH
country:        DE
org-type:       LIR
address:        Robert-Bosch-Str. 20
address:        64293
address:        Darmstadt
address:        GERMANY
phone:          +49615162750
fax-no:         +4961516275199
abuse-c:        TPL1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TPL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TPL-MNT
created:        2004-04-17T11:11:20Z
last-modified:  2020-12-16T12:29:19Z
source:         RIPE # Filtered

role:           Hostmaster toplink-plannet
address:        Toplink GmbH
address:        Robert-Bosch-Str. 20
address:        64293 Darmstadt
address:        GERMANY
phone:          +49 6151 6275-112
fax-no:         +49 6151 6275-199
abuse-mailbox:  abuse@toplink.de
remarks:        trouble: -------------------------------
remarks:        trouble: Please report spam or net abuse
remarks:        trouble: ONLY to
remarks:        trouble: abuse@toplink.de
remarks:        trouble: ------------------------------
remarks:        hostmaster role account at toplink GmbH
admin-c:        SH15197-RIPE
admin-c:        TB8810-RIPE
tech-c:         SH15197-RIPE
tech-c:         TB8810-RIPE
nic-hdl:        TPL1-RIPE
mnt-by:         TPL-MNT
created:        2002-05-27T10:02:56Z
last-modified:  2020-05-22T07:25:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.95.80.0/22
descr:          DE-PLANNET-20150409
origin:         AS5409
mnt-by:         TPL-MNT
created:        2015-04-09T12:59:17Z
last-modified:  2015-04-09T12:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.129.53.0/24
descr:          DE-PLANNET-LEICA-192-129-53
origin:         AS5409
mnt-by:         TPL-MNT
created:        2003-07-25T15:28:42Z
last-modified:  2003-07-25T15:28:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.126.192.0/19
descr:          toplink  GmbH
origin:         AS5409
mnt-by:         TPL-MNT
created:        2003-07-25T15:28:48Z
last-modified:  2008-11-04T13:24:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.218.0.0/19
descr:          DE-TOPLINK-19991028
origin:         AS5409
mnt-by:         TPL-MNT
created:        2003-07-25T15:28:49Z
last-modified:  2003-07-25T15:28:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:584::/48
descr:          KT Abrechnungsdienste e.K. IPv6
origin:         AS5409
mnt-by:         TPL-MNT
mnt-by:         NEPUSTIL-NET-MNT
created:        2018-02-13T13:33:13Z
last-modified:  2018-02-13T13:33:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4180::/32
descr:          DE-TOPLINK-20150126
origin:         AS5409
mnt-by:         TPL-MNT
created:        2015-01-26T08:48:33Z
last-modified:  2015-01-26T08:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


