
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13798
route:          161.241.25.0/24
origin:         AS13798
descr:          This is proxy route object created by Equinix on behalf of a customer
remarks:        LOA and Arin file
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:28:09Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.26.0/23
origin:         AS13798
descr:          L'Oreal Equinix DC3 - Ashburn, VA Subnet-2
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2022-01-31T22:00:32Z
last-modified:  2022-01-31T22:00:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.26.0/23
origin:         AS13798
descr:          Equinix created this object on behalf of L'Oreal USA
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220201  #17:44:07Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.26.0/24
origin:         AS13798
descr:          This is a proxy route object created by Equinix on behalf of a customer
remarks:        LOA and Arin verified
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:30:18Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.27.0/24
origin:         AS13798
descr:          This is a proxy route object created by Equinix on behalf of a customer
remarks:        LOA and Arin
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:33:08Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.28.0/22
origin:         AS13798
descr:          This is a proxy route object for an Equinix Connect Customer, L'Oreal USA. LOA is on file.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220202  #17:12:36Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.28.0/23
origin:         AS13798
descr:          L'Oreal Equinix DA6 - Dallas, TX Subnet-1
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2022-01-31T22:02:38Z
last-modified:  2022-01-31T22:02:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.28.0/23
origin:         AS13798
descr:          Equinix created this object on behalf of L'Oreal USA
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220201  #17:45:43Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.28.0/24
origin:         AS13798
descr:          This is added for Loreal
remarks:        LOA and Arin
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:35:57Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.29.0/24
origin:         AS13798
descr:          This is added on behalf of Loreal
remarks:        LOA and Arin
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:36:50Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.30.0/23
origin:         AS13798
descr:          L'Oreal Equinix DA6 - Dallas, TX Subnet-2
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2022-01-31T22:03:45Z
last-modified:  2022-01-31T22:03:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.30.0/23
origin:         AS13798
descr:          Equinix created this object on behalf of L'Oreal USA
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220201  #17:47:38Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.30.0/24
origin:         AS13798
descr:          This is added on behalf of Loreal
remarks:        LOA and Arin
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:37:54Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.241.31.0/24
origin:         AS13798
descr:          This is being added on behalf of Loreal
remarks:        LOA, Arin
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        nbabar@equinix.com 20220120  #22:38:54Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.16.0.0/23
origin:         AS13798
descr:          L'Oreal USA
                Secaucus, NJ USA
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2021-11-12T21:46:07Z
last-modified:  2021-11-12T21:46:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.16.2.0/23
origin:         AS13798
descr:          L'Oreal USA
                Secaucus, NJ USA
admin-c:        ADMIN6600-ARIN
tech-c:         ADMIN6600-ARIN
mnt-by:         MNT-LOREA
created:        2021-11-12T21:47:28Z
last-modified:  2021-11-12T21:47:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


