% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.224.0/20
origin:         AS20746
mnt-by:         FULCOM-MNT-RIPE
created:        2020-06-24T08:49:43Z
last-modified:  2020-06-24T08:49:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.64.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-07T14:35:16Z
last-modified:  2023-05-08T16:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.65.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:22Z
last-modified:  2023-05-08T16:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.66.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:22Z
last-modified:  2023-05-08T16:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.67.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:22Z
last-modified:  2023-05-08T16:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.68.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:22Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.69.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.70.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.71.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.72.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.73.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.74.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.75.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.76.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.77.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.78.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.79.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-02-14T07:36:23Z
last-modified:  2023-05-08T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.81.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:57:29Z
last-modified:  2023-10-12T12:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.82.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:57:29Z
last-modified:  2023-10-12T12:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.83.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:57:29Z
last-modified:  2023-10-12T12:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.84.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:57:29Z
last-modified:  2023-10-12T12:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.85.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:57:30Z
last-modified:  2023-10-12T12:57:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.86.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T13:00:17Z
last-modified:  2023-10-12T13:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.87.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T13:00:17Z
last-modified:  2023-10-12T13:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.88.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T13:00:18Z
last-modified:  2023-10-12T13:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.89.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T13:00:18Z
last-modified:  2023-10-12T13:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.91.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:59:32Z
last-modified:  2023-10-12T12:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.92.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:59:33Z
last-modified:  2023-10-12T12:59:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.93.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:59:33Z
last-modified:  2023-10-12T12:59:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.94.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:59:33Z
last-modified:  2023-10-12T12:59:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.126.95.0/24
descr:          NOOVLE
origin:         AS20746
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:59:33Z
last-modified:  2023-10-12T12:59:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.102.4.0/24
origin:         AS20746
descr:          AC_ARUBA Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250116 # 02:23 GMT
source:         RADB
last-modified:  2025-01-16T02:23:09Z
rpki-ov-state:  valid

route:          83.221.96.0/20
descr:          83.221.96/20-ROZ
origin:         AS20746
notify:         ripe-noc@telecomitalia.it
mnt-by:         FULCOM-MNT-RIPE
created:        2004-04-26T08:59:27Z
last-modified:  2007-02-16T08:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.221.112.0/20
descr:          83.221.112/20-POM
origin:         AS20746
notify:         ripe@ittelecom.it
mnt-by:         FULCOM-MNT-RIPE
created:        2004-10-26T14:21:35Z
last-modified:  2005-08-30T12:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.31.48.0/22
descr:          Telecomitalia S.P.A.
origin:         AS20746
mnt-by:         FULCOM-MNT-RIPE
notify:         ripe-noc@telecomitalia.it
mnt-lower:      FULCOM-MNT-RIPE
created:        2011-10-31T09:16:37Z
last-modified:  2011-10-31T09:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.31.52.0/22
descr:          Telecomitalia S.P.A.
origin:         AS20746
notify:         ripe-noc@telecomitalia.it
mnt-by:         FULCOM-MNT-RIPE
mnt-lower:      FULCOM-MNT-RIPE
created:        2011-10-31T09:17:43Z
last-modified:  2011-10-31T09:17:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.69.200.0/23
descr:          FD-NET-1
origin:         AS20746
mnt-by:         FULCOM-MNT-RIPE
created:        2011-10-28T13:50:00Z
last-modified:  2011-10-28T13:50:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.1.20.0/24
descr:          OLIVETTI S.p.A
descr:          DataCenter Noovle
origin:         AS20746
mnt-by:         INTERB-MNT
created:        2025-04-22T11:05:33Z
last-modified:  2025-04-22T11:05:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.132.0.0/16
descr:          ITALTEL
descr:          FULCOM
origin:         AS20746
remarks:        ************************************************
remarks:        * Pay attention *
remarks:        * Any communication sent to email different *
remarks:        * from the following will be ignored! *
remarks:        * Any abuse reports, please send them to *
remarks:        * abuse-ripe@telecomitalia.it*
remarks:        ************************************************
notify:         ripe-noc@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2022-05-20T06:36:17Z
last-modified:  2022-05-20T06:36:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.99.195.0/24
origin:         AS20746
descr:          NOOVLE
remarks:        Any abuse reports, please send them to abuse-ripe@telecomitalia.it
mnt-by:         INTERB-MNT
created:        2023-10-12T12:54:40Z
