
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14343
last-modified:  2025-07-30T20:46:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.196.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:47:10Z
last-modified:  2025-07-30T20:47:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.197.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:47:37Z
last-modified:  2025-07-30T20:47:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.198.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:47:58Z
last-modified:  2025-07-30T20:47:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.199.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:48:19Z
last-modified:  2025-07-30T20:48:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.200.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:49:08Z
last-modified:  2025-07-30T20:49:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.201.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:49:28Z
last-modified:  2025-07-30T20:49:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.202.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:49:50Z
last-modified:  2025-07-30T20:49:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.203.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:50:05Z
last-modified:  2025-07-30T20:50:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.204.0/23
descr:          Reliance Customer I2I
origin:         AS14343
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070723  #06:23:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.204.0/23
descr:          i2 Technologies
origin:         AS14343
mnt-by:         MNT-I2TECH-1
changed:        leslie_south@i2.com 20070705
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.204.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T20:51:43Z
last-modified:  2025-07-30T20:51:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.204.0/24
descr:          Reliance Customer I2I Tech
origin:         AS14343
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070723  #06:26:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.205.0/24
descr:          i2 Technologies
origin:         AS14343
mnt-by:         MNT-I2TECH-1
changed:        leslie_south@i2.com 20070705
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.205.0/24
descr:          i2 Technologies India Pvt Ltd-VSNL Route Object
origin:         AS14343
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091130
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.206.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:14:30Z
last-modified:  2025-07-30T21:14:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.207.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:14:47Z
last-modified:  2025-07-30T21:14:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.212.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:15:26Z
last-modified:  2025-07-30T21:15:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.213.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-04-11T04:30:56Z
last-modified:  2025-07-30T20:36:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.214.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:15:41Z
last-modified:  2025-07-30T21:15:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.215.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:15:57Z
last-modified:  2025-07-30T21:15:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.220.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:25:16Z
last-modified:  2025-07-30T21:25:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.221.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:25:32Z
last-modified:  2025-07-30T21:25:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.222.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:37:44Z
last-modified:  2025-07-30T21:37:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.223.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:26:29Z
last-modified:  2025-07-30T21:26:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.228.0/24
origin:         AS14343
descr:          15059 N Scottsdale Rd
                Suite 400
                Scottsdale, AZ 85254-2666
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-01T00:34:04Z
last-modified:  2024-12-02T01:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          64.26.229.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:31:23Z
last-modified:  2025-07-30T21:31:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.230.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:34:45Z
last-modified:  2025-07-30T21:34:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.230.0/24
origin:         AS14343
descr:          i2 TEch LEgacy DP MCI
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20190315  #18:06:10Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.231.0/24
origin:         AS14343
descr:          Blue Yonder
admin-c:        LOPEZ842-ARIN
tech-c:         BOYKO7-ARIN
tech-c:         LOPEZ842-ARIN
mnt-by:         MNT-I2TECH-1
created:        2025-07-30T21:32:29Z
last-modified:  2025-07-30T21:32:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


