
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12143
route:          93.184.104.0/24
origin:         AS12143
mnt-by:         MNT-DUOCAST
created:        2021-06-01T13:07:46Z
last-modified:  2021-06-01T13:07:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/19
descr:          STARTEL2-CIDR
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2014-05-23T09:27:42Z
last-modified:  2018-09-04T17:55:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/19
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20181214 20190217
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/20
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2018-07-19T06:54:44Z
last-modified:  2018-09-04T19:31:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/20
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20181214 20181214
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/21
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190531 20190531
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/22
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.64.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190827
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.66.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190827
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.67.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190827
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.70.0/23
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190531 20190531
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.74.0/23
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190531 20190531
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.76.0/22
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.80.0/21
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20181214 20181214
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.80.0/23
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.82.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.84.0/22
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.88.0/22
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20181214 20181214
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.88.0/23
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz20190603 20190603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.32.0/19
descr:          STARTEL-CIDR
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2014-05-23T09:13:36Z
last-modified:  2018-09-04T17:55:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.32.0/21
origin:         AS12143
mnt-by:         STARTEL-MNT
mnt-by:         AS12143-MNT
created:        2018-05-28T11:21:53Z
last-modified:  2018-09-04T19:13:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.36.0/22
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20191029
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.37.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190913
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.38.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190913
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.39.0/24
descr:          RAHA-LTZ
origin:         AS12143
mnt-by:         AS12143-MNT
changed:        ***@liquidtelecom.co.tz 20190913
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.40.0/22
descr:          STARTEL-40414243
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2014-05-26T06:46:58Z
last-modified:  2018-09-04T17:55:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.44.0/24
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2016-10-21T15:09:18Z
last-modified:  2018-09-04T18:33:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.48.0/20
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2018-07-19T06:38:19Z
last-modified:  2018-09-04T19:31:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.48.0/23
origin:         AS12143
mnt-by:         STARTEL-MNT
mnt-by:         AS12143-MNT
created:        2018-05-23T15:02:11Z
last-modified:  2018-09-04T19:13:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.48.0/24
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2016-10-21T15:13:11Z
last-modified:  2018-09-04T18:33:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:fe98::/32
descr:          RAHA-CIDRv6
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2017-04-03T07:07:22Z
last-modified:  2018-09-04T19:45:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:fe98:2::/48
descr:          RAHA-InitialIPv6
origin:         AS12143
mnt-by:         AS12143-MNT
created:        2017-04-03T07:11:48Z
last-modified:  2018-09-04T19:45:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


