
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3911
descr:          Micron India Hyderabad
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         IN
geoidx:         IND
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:05:36Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.201.0/24
origin:         AS3911
descr:          Micron Japan Hiroshima F15
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         JP
geoidx:         JPN
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230214  #11:01:03Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.203.0/24
origin:         AS3911
descr:          Micron Penang
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         MY
geoidx:         MYS
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:54:12Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.204.0/24
origin:         AS3911
descr:          Micron San Jose
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:53:37Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.205.0/24
origin:         AS3911
descr:          Micron Lehi
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:53:14Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.206.0/24
descr:          Proxy-registered route object
origin:         AS3911
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        karterwang@taiwanmobile.com 20201022
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.206.0/24
origin:         AS3911
descr:          Micron Taoyuan
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         TW
geoidx:         TWN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:52:47Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.207.0/24
origin:         AS3911
descr:          Micron Taichung
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         TW
geoidx:         TWN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:52:24Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.208.0/24
origin:         AS3911
descr:          Micron Hiroshima
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         JP
geoidx:         JPN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:51:40Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.209.0/24
origin:         AS3911
descr:          Micron Gotenyama
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         JP
geoidx:         JPN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:50:26Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.210.0/24
origin:         AS3911
descr:          Micron Xian
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         CN
geoidx:         CHN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:50:04Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.211.0/24
origin:         AS3911
descr:          Micron Shanghai
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         CHN
geoidx:         CN
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:49:39Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.212.0/24
origin:         AS3911
descr:          Micron Singapore F10
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         SG
geoidx:         SGP
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:48:54Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.213.0/24
origin:         AS3911
descr:          Micron Singapore MSB
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         SG
geoidx:         SGP
notify:         twasden@micron.com
notify:         murizar@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:48:31Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.214.0/24
origin:         AS3911
descr:          Micron Public Hosts from India
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         IN
geoidx:         IND
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:48:04Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.215.0/24
origin:         AS3911
descr:          Micron Tokyo Datacenter prefix
admin-c:        Todd Wasden
tech-c:         Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         JP
geoidx:         JPN
geoidx:         Tokyo
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:47:30Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.218.0/23
origin:         AS3911
descr:          Atlanta
geoidx:         US
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20240118 # 0831Z
source:         RADB
last-modified:  2024-01-18T08:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.229.0/24
origin:         AS3911
descr:          Micron Manassas
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         murizar@micron.com
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:46:51Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.230.0/24
origin:         AS3911
descr:          Micron Seattle SE2
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         US
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20211206  #08:28:52Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.231.0/24
origin:         AS3911
descr:          Micron San Jose SV5
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         US
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20211206  #08:28:28Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.240.0/23
origin:         AS3911
descr:          Micron Boise Subnet
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:57:40Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.244.0/24
origin:         AS3911
descr:          Micron Boise Subnet
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:46:29Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.247.0/24
origin:         AS3911
descr:          Micron Boise Subnet
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         MIke Urizar
geoidx:         US
geoidx:         USA
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:46:10Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.252.0/24
origin:         AS3911
descr:          Gujarat India
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
geoidx:         IN
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20230913  #08:32:44Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.253.0/24
origin:         AS3911
descr:          Micron Folsom Internet
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         US
geoidx:         USA
notify:         murizar@micron.com
notify:         gpavone@micron.com
notify:         twasden@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:45:28Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.254.0/24
origin:         AS3911
descr:          Micron Milan Equinix ML3
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         IT
geoidx:         ITA
geoidx:         Italy
geoidx:         Milan
notify:         twasden@micron.com
notify:         gpavone@micron.com
notify:         murizar@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:44:52Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.201.255.0/24
origin:         AS3911
descr:          Micron Equinix Frankfurt FR2
admin-c:        Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
geoidx:         DE
geoidx:         DEU
geoidx:         Germany
geoidx:         Frankfurt
notify:         twasden@micron.com
notify:         murizar@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        gpavone@micron.com 20210511  #15:44:08Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.86.93.0/24
descr:          Proxy-registered route object(Customer)
origin:         AS3911
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        VDJackYJKuo@taiwanmobile.com 20230216
source:         RADB
last-modified:  2025-03-07T13:04:47Z
rpki-ov-state:  valid

route:          219.86.93.0/24
descr:          Proxy-registered route object(Customer)
origin:         AS3911
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        VDJackYJKuo@taiwanmobile.com 20230217
source:         NTTCOM
last-modified:  2023-02-17T02:40:57Z
rpki-ov-state:  valid

route6:         2602:804:7000::/40
origin:         AS3911
descr:          Micron Technology V6 Route Object
admin-c:        Todd Wasden
tech-c:         Mike Urizar
tech-c:         Graziano Pavone
notify:         murizar@micron.com
notify:         twasden@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        murizar@micron.com 20200220  #16:15:32Z
source:         RADB
last-modified:  2023-11-13T15:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:700b::/48
origin:         AS3911
descr:          Micron Tokyo Datacenter IPV6 prefix
admin-c:        Todd Wasden
tech-c:         Todd Wasden
tech-c:         Graziano Pavone
tech-c:         Mike Urizar
notify:         twasden@micron.com
notify:         murizar@micron.com
notify:         gpavone@micron.com
mnt-by:         MAINT-AS3911
changed:        murizar@micron.com 20200403  #15:17:47Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


