
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16906
admin-c:        LCM1
tech-c:         LCM1
geoidx:         EL SALVADOR
notify:         bgp-on@tigo.com.gt
mnt-by:         MAINT-AS262206
changed:        lcmorales@tigo.com.gt 20240924 # 1717Z
source:         RADB
last-modified:  2024-09-24T17:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


