% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.242.0/23
descr:          WideTelecom Internet Services
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-20T06:39:10Z
last-modified:  2012-05-20T06:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.242.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:14:54Z
last-modified:  2014-05-14T11:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.243.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:15:50Z
last-modified:  2014-05-14T11:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.244.0/23
descr:          WideTelecom Internet Services
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-20T06:39:34Z
last-modified:  2012-05-20T06:39:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.244.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:16:26Z
last-modified:  2014-05-14T11:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.245.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:16:47Z
last-modified:  2014-05-14T11:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.246.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:24:43Z
last-modified:  2014-05-14T11:05:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.8.247.0/24
descr:          FastLine For Communication And Information Technology
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2012-05-19T07:25:10Z
last-modified:  2014-05-14T11:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:aa20::/32
descr:          FastLine-For-Communication-And-Information-Technology-Ltd-Broadband
origin:         AS3178
mnt-by:         Hazhir-Nejatyab
created:        2015-03-11T20:20:04Z
last-modified:  2015-03-11T20:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


