
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13720
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T17:43:57Z
last-modified:  2025-08-26T17:43:57Z
source:         ARIN
rpki-ov-state:  valid

route:          64.37.189.0/24
origin:         AS13720
descr:          Daybreak Game Company LLC
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T18:48:14Z
last-modified:  2024-11-04T18:48:14Z
source:         ARIN
rpki-ov-state:  valid

route:          64.37.191.0/24
origin:         AS13720
descr:          Daybreak Game Company LLC
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T17:09:04Z
last-modified:  2025-06-06T17:09:04Z
source:         ARIN
rpki-ov-state:  valid

route:          69.174.192.0/19
origin:         AS13720
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001966785
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-09-24T03:32:18Z
rpki-ov-state:  valid

route:          69.174.192.0/19
origin:         AS13720
descr:          Daybreak Game Company LLC
                13500 Evening Creek Drive
                Suite 300
                San Diego CA 92128
                United States
admin-c:        ABUSE5663-ARIN
tech-c:         ABUSE5663-ARIN
mnt-by:         MNT-SOE-2
created:        2022-03-09T16:40:02Z
last-modified:  2022-03-09T16:40:02Z
source:         ARIN
rpki-ov-state:  valid

route:          69.174.192.0/22
descr:          SONY-AM3
origin:         AS13720
mnt-by:         HRW-NOC
created:        2013-12-11T20:15:48Z
last-modified:  2018-09-04T17:47:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.174.192.0/24
descr:          SONY-AM3
origin:         AS13720
mnt-by:         HRW-NOC
created:        2013-12-11T20:15:48Z
last-modified:  2018-09-04T17:47:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.174.193.0/24
descr:          SONY-AM3
origin:         AS13720
mnt-by:         HRW-NOC
created:        2013-12-11T20:15:48Z
last-modified:  2018-09-04T17:47:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.174.194.0/24
descr:          SONY-AM3
origin:         AS13720
mnt-by:         HRW-NOC
created:        2013-12-11T20:15:49Z
last-modified:  2018-09-04T17:47:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.174.195.0/24
descr:          SONY-AM3
origin:         AS13720
mnt-by:         HRW-NOC
created:        2013-12-11T20:15:49Z
last-modified:  2018-09-04T17:47:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.174.200.0/21
descr:          Switch Communications Customer Route
origin:         AS13720
member-of:      RS-AS22911
remarks:        Route for Daybreak Game Company LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180807  #03:27:51Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  valid

route:          69.174.200.0/21
descr:          Switch Communications
origin:         AS13720
remarks:        SOE
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110323
source:         LEVEL3
rpki-ov-state:  valid

route:          69.174.220.0/24
descr:          Proxy route object registered by AS38195
origin:         AS13720
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid


