
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       826
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.250.0/24
descr:          CRTC-CA-C-246-250
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.251.0/24
descr:          CRTC-CA-C-246-251
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.252.0/24
descr:          CRTC-CA-C-246-252
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.253.0/24
descr:          CRTC-CA-C-246-253
origin:         AS826
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940512
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


