
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8014
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.112.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          204.236.120.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS8014
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          206.48.0.0/22
descr:          PNAP-ACS asurnet route
origin:         AS8014
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          206.48.0.0/23
descr:          PNAP-MIA asurnet route
origin:         AS8014
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060306
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          206.48.2.0/23
descr:          PNAP-MIA asurnet route
origin:         AS8014
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060306
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          216.137.0.0/21
descr:          PNAP-MIA asurnet
origin:         AS8014
mnt-by:         MAINT-JOB
changed:        shin@internap.com 20070317
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  valid

route:          216.137.8.0/21
descr:          GBLX-US-BGP
origin:         AS8014
mnt-by:         MAINT-JOB
changed:        rakelley@gblx.net 20010316
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  valid


