% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.64.0/22
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:56Z
last-modified:  2019-09-03T22:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.68.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2021-10-07T12:00:11Z
last-modified:  2021-10-07T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.74.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2021-10-07T12:00:11Z
last-modified:  2021-10-07T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.80.0/21
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:56Z
last-modified:  2019-09-03T22:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.88.0/23
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2025-02-05T20:24:56Z
last-modified:  2025-02-05T20:24:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.91.0/24
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2025-02-05T20:25:23Z
last-modified:  2025-02-05T20:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.92.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.78.122.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.250.0.0/19
descr:          WIA s.r.o., Prague, Czech Republic
origin:         AS21430
notify:         lir@wia.cz
mnt-by:         WIA-AS-MNT
created:        2005-06-30T09:33:23Z
last-modified:  2005-06-30T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.196.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.198.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.200.0/22
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-03-17T19:44:51Z
last-modified:  2020-03-17T19:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.204.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.210.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:57Z
last-modified:  2019-09-03T22:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.215.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.216.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.222.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.224.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.227.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.229.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.244.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2021-10-07T12:00:11Z
last-modified:  2021-10-07T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.251.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.252.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:58Z
last-modified:  2019-09-03T22:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.0.0/22
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-09-14T10:12:50Z
last-modified:  2020-09-14T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.13.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.15.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.19.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.24.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2021-10-07T12:00:11Z
last-modified:  2021-10-07T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.30.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.36.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-09-14T10:12:50Z
last-modified:  2020-09-14T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.38.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:33:55Z
last-modified:  2019-09-03T22:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.42.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.45.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.51.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:31:59Z
last-modified:  2019-09-03T22:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.52.0/22
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-09-14T10:12:50Z
last-modified:  2020-09-14T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.57.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:32:00Z
last-modified:  2019-09-03T22:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.208.59.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:32:00Z
last-modified:  2019-09-03T22:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.136.200.0/21
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2016-10-07T11:26:27Z
last-modified:  2022-08-03T20:31:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.209.124.0/23
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2019-03-25T15:26:18Z
last-modified:  2019-03-25T15:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.209.126.0/24
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2019-06-12T07:41:37Z
last-modified:  2019-06-12T07:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.224.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-09-14T10:12:50Z
last-modified:  2020-09-14T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.226.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:32:00Z
last-modified:  2019-09-03T22:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.228.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-07-18T13:41:20Z
last-modified:  2020-04-13T15:44:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.251.0/24
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2019-09-03T22:32:00Z
last-modified:  2019-09-03T22:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.254.0/23
descr:          CASA to WIA transfer
origin:         AS21430
mnt-by:         CASABLANCA-CORE-MNT
mnt-by:         WIA-AS-MNT
created:        2020-09-14T10:12:50Z
last-modified:  2020-09-14T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.234.162.0/23
origin:         AS21430
mnt-by:         WIA-AS-MNT
created:        2017-08-07T09:34:15Z
last-modified:  2017-08-07T09:34:15Z
source:         RIPE
remarks:        ****************************
