
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14753
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.96.0/23
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.96.0/24
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.97.0/24
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.98.0/23
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.98.0/24
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.99.0/24
descr:          PNAP-NYM uebs
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120529
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.253.248.0/22
descr:          Universal E-Business proxy-registered route object
remarks:        Universal E-Business proxy-registered route object
remarks:        --------------------------------------------------------
remarks:        This route object was proxy-registered by Voxel for
remarks:        Universal E-Business, given a lack of IRR object on their
remarks:        part.  For questions or comments regarding this object,
remarks:        please contact <ip-admin@voxel.net>.
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20100601
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.253.252.0/23
descr:          Universal E-Business proxy-registered route object
remarks:        Universal E-Business proxy-registered route object
remarks:        --------------------------------------------------------
remarks:        This route object was proxy-registered by Voxel for
remarks:        Universal E-Business, given a lack of IRR object on their
remarks:        part.  For questions or comments regarding this object,
remarks:        please contact <ip-admin@voxel.net>.
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS14753
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20100601
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.120.0/23
descr:          PNAP-NYC uebs route
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20111001
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.120.0/24
descr:          PNAP-NYC uebs route
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20111001
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.121.0/24
descr:          PNAP-NYC uebs route
origin:         AS14753
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20111001
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


