% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.3.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.4.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.4.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.4.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.5.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.6.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.6.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.7.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.8.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.8.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.8.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.8.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.9.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.10.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.10.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.11.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.12.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.12.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.12.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.13.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.14.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.14.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.15.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.16.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.16.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.16.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.16.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.16.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.17.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.18.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.18.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.19.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.20.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.20.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.20.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.21.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.22.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.22.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.23.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.24.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.24.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.24.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.24.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.25.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.26.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.26.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.27.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.28.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.28.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.28.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.29.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.30.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.30.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.31.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/19
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.32.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.33.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.34.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.34.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.35.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.36.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.36.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.36.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.37.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.38.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.38.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.39.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.40.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.40.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.40.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.40.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.41.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.42.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.42.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.43.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.44.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.44.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.44.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.45.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.46.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.46.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.47.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.48.0/20
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.48.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.48.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.48.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.48.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.49.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.50.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.50.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.51.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.52.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.52.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.52.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.53.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.54.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.54.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.55.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.56.0/21
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.56.0/22
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.56.0/23
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
last-modified:  2019-12-16T06:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.34.56.0/24
origin:         AS17501
descr:          WorldLink Communications
                GPO 8207, Jawalakhel
mnt-by:         WLINK
