% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
address:        Kharkiv
address:        UKRAINE
phone:          +380 57 7209999
fax-no:         +380 57 7209999
abuse-c:        MNN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAXIMFS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMFS-MNT
created:        2007-10-05T15:00:37Z
last-modified:  2023-01-26T14:47:56Z
source:         RIPE # Filtered

role:           COLUMBUS NOC
address:        Ukraine, Ternopil, Kyivska st. 2
nic-hdl:        CN4593-RIPE
admin-c:        MV14104-RIPE
tech-c:         SMF-RIPE
tech-c:         KG17779-RIPE
tech-c:         MV14104-RIPE
abuse-mailbox:  noc@columbus.in.ua
phone:          +380 352 407407
mnt-by:         MAXIMFS-MNT
created:        2019-05-17T12:46:32Z
last-modified:  2024-02-22T12:17:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.58.0.0/16
descr:          ISP Columbus, broadband clients
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T11:57:45Z
last-modified:  2024-02-24T08:32:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.0.0/17
descr:          ISP Columbus, broadband clients
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T11:58:08Z
last-modified:  2024-02-24T08:32:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.0.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T11:58:37Z
last-modified:  2024-02-24T08:12:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.32.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T12:08:03Z
last-modified:  2024-02-24T08:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.64.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T12:08:55Z
last-modified:  2024-02-24T08:12:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.96.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T12:10:04Z
last-modified:  2024-02-24T08:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.128.0/17
descr:          ISP Columbus, broadband clients
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T12:10:46Z
last-modified:  2024-02-24T07:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.128.0/18
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-08-12T21:32:06Z
last-modified:  2024-08-12T21:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.192.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-08-12T14:46:07Z
last-modified:  2024-08-12T14:46:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.58.224.0/19
descr:          ISP Columbus, More Specific Route
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-08-12T14:34:15Z
last-modified:  2024-08-12T14:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.53.79.0/24
descr:          ISP Columbus, broadband clients
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T11:05:43Z
last-modified:  2024-02-24T08:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.196.160.0/20
descr:          ISP Columbus, broadband clients
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2024-02-22T11:19:24Z
last-modified:  2024-02-24T08:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1210:fffd::/48
descr:          Columbus TE v6
origin:         AS16223
mnt-by:         MAXIMFS-MNT
created:        2019-12-04T14:49:44Z
last-modified:  2019-12-04T14:49:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


