
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13661 - 13671
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
rpki-ov-state:  valid

route:          68.128.233.0/24
descr:          Verizon Internet Services
origin:         AS13671
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20160428
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-13T19:06:49Z
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
remarks:        This object is automatically managed by ARIN
rpki-ov-state:  valid

route:          68.128.234.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          68.128.235.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          68.128.236.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          68.128.237.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          68.128.238.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          68.128.239.0/24
origin:         AS13671
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:47Z
last-modified:  2025-05-13T19:06:47Z
source:         ARIN
rpki-ov-state:  valid


