
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11519
person:      Gustavo Soto Merino
e-mail:      admnic@banorte.com
address:     Av. Revolucion, 3000, Col. Primavera
address:     64830 - Monterrey - NL
country:     MX
phone:       +52  5551746000 [2248]
created:     20090909
changed:     20191202

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          192.100.2.0/24
descr:          Banco Mercantil del Norte.
origin:         AS11519
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160913  #20:45:24Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.234.0/24
origin:         AS11519
descr:          Akamai technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:38 GMT
source:         RADB
last-modified:  2025-03-15T19:38:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.246.0/23
descr:          Banco Mercantil del Norte
origin:         AS11519
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160913  #21:33:29Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.246.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11519
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160508
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.247.0/24
descr:          Proxy-registered route object
origin:         AS11519
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20161122
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.248.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11519
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160508
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.248.0/24
descr:          Proxy-registered route object
origin:         AS11519
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20161122
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.249.0/24
descr:          Proxy-registered route object
origin:         AS11519
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20161122
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11519
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160508
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.200.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11519
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160508
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.200.0/24
descr:          Proxy-registered route object
origin:         AS11519
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20161122
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.202.0/24
origin:         AS11519
descr:          auto-generated route object for  200.33.202.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20230314  #23:51:59Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.104.0/24
origin:         AS11519
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20240918 # 1846Z
source:         RADB
last-modified:  2024-09-18T18:46:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.105.0/24
descr:          BANORTE
origin:         AS11519
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20241112
source:         LEVEL3
last-modified:  2024-11-12T06:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.105.0/24
origin:         AS11519
descr:          auto-generated route object for  207.248.105.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20241024 # 04:28 GMT
source:         RADB
last-modified:  2024-10-24T04:28:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


