
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16413
route:          76.8.32.0/20
origin:         AS16413
descr:          Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20240903 # 2018Z
source:         RADB
last-modified:  2024-09-03T20:18:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.32.0/20
descr:          Proxy telebermuda routes
origin:         AS16413
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.176.0/20
descr:          Proxy telebermuda routes
origin:         AS16413
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180730
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.176.0/20
origin:         AS16413
descr:          Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20240903 # 2022Z
source:         RADB
last-modified:  2024-09-03T20:22:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.177.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.178.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.179.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.180.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.181.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.183.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.184.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.185.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.186.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.187.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.188.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.189.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.190.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.191.0/24
descr:          PNAP-MIA telebermuda
origin:         AS16413
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061116
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


