
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1902 - 1903
phone:          +420 603 603 311
admin-c:        PNA38-RIPE
tech-c:         PRDL2-RIPE
abuse-c:        PNA38-RIPE
mnt-ref:        sk-pan-net-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         sk-pan-net-1-mnt
created:        2016-06-07T10:02:06Z
last-modified:  2023-06-21T08:07:25Z
source:         RIPE # Filtered

role:           PAN-NET Network Administrators
address:        Deutsche Telekom Pan-Net s.r.o.
address:        Ruzova dolina 6
address:        82108
address:        Bratislava
address:        Slovak Republic
org:            ORG-DTPS2-RIPE
admin-c:        AN31840-RIPE
admin-c:        MD25385-RIPE
tech-c:         MD25385-RIPE
tech-c:         AN31840-RIPE
abuse-mailbox:  dtpn-pnb.2nd.level@eu.telekom.com
nic-hdl:        PNA38-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2016-10-14T09:36:55Z
last-modified:  2023-06-21T08:10:00Z
source:         RIPE # Filtered

role:           PAN-NET RIPE DB / LIR Administrators
abuse-mailbox:  dtpn-pnb.2nd.level@eu.telekom.com
address:        Deutsche Telekom Pan-Net s.r.o.
address:        Ruzova dolina 6
address:        82108
address:        Bratislava
address:        Slovak Republic
org:            ORG-DTPS2-RIPE
admin-c:        MD25385-RIPE
admin-c:        AN31840-RIPE
tech-c:         MD25385-RIPE
tech-c:         AN31840-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2016-10-14T09:43:31Z
last-modified:  2023-06-21T08:13:29Z
source:         RIPE # Filtered
nic-hdl:        PRDL2-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.152.141.0/24
descr:          IaaS Germany - Bamberg
org:            ORG-DTPS2-RIPE
origin:         AS1902
mnt-by:         sk-pan-net-1-mnt
created:        2019-08-14T07:54:56Z
last-modified:  2019-08-14T07:56:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.152.142.0/24
descr:          IaaS Germany - Frankfurt
org:            ORG-DTPS2-RIPE
origin:         AS1902
mnt-by:         sk-pan-net-1-mnt
created:        2019-08-14T07:57:36Z
last-modified:  2019-08-14T07:57:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.236.24.0/24
descr:          Magyar Telekom - PanNet
origin:         AS1902
org:            ORG-DTPS2-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2018-09-18T13:50:13Z
last-modified:  2018-09-18T13:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.128.0/22
origin:         AS1902
org:            ORG-DTPS2-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2016-10-14T09:57:31Z
last-modified:  2016-11-21T13:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.128.0/24
origin:         AS1902
org:            ORG-DTPS2-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2016-11-24T10:01:51Z
last-modified:  2016-11-24T10:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.129.0/24
org:            ORG-DTPS2-RIPE
origin:         AS1902
mnt-by:         sk-pan-net-1-mnt
created:        2019-10-23T08:59:49Z
last-modified:  2019-10-23T09:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.156.130.0/23
origin:         AS1902
org:            ORG-DTPS2-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2017-04-12T13:15:19Z
last-modified:  2017-04-12T13:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.125.16.0/20
descr:          Hrvatski Telekom d.d. - PanNet
origin:         AS1902
mnt-by:         HPT-MNT
created:        2018-02-05T12:32:16Z
last-modified:  2018-02-05T12:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:9e40::/29
origin:         AS1902
org:            ORG-DTPS2-RIPE
mnt-by:         sk-pan-net-1-mnt
created:        2016-10-14T09:58:35Z
last-modified:  2016-10-14T09:58:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


