% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.48.0.0/18
descr:          NextGenTel Network
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2023-03-08T09:51:02Z
last-modified:  2023-03-08T09:51:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.49.128.0/17
origin:         AS15659
mnt-by:         NO-NEXTGENTEL-MNT
created:        2024-10-07T12:00:04Z
last-modified:  2024-10-07T12:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.10.0.0/16
descr:          NextGenTel Network
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2021-11-01T11:54:31Z
last-modified:  2021-11-01T11:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.11.0.0/17
descr:          NextGenTel Network
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2021-11-01T12:00:59Z
last-modified:  2021-11-01T12:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.127.100.0/23
origin:         AS15659
mnt-by:         NO-NEXTGENTEL-MNT
created:        2017-04-26T09:24:16Z
last-modified:  2017-04-26T09:26:11Z
source:         RIPE
notify:         hostmaster@nextgentel.com
descr:          SpareBank 1 Banksamarbeidet DA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.5.183.0/24
descr:          IPTV-NextGenTel AS
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2012-07-09T13:10:15Z
last-modified:  2012-07-09T13:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.145.160.0/19
descr:          NextGenTel Network
origin:         AS15659
remarks:        removed cross-mnt:    NO-NEXTGENTEL-MNT
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-01-30T16:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.187.160.0/19
descr:          NextGenTel Network
origin:         AS15659
remarks:        removed cross-mnt:    NO-NEXTGENTEL-MNT
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2001-10-04T12:28:31Z
last-modified:  2004-01-30T16:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.13.0.0/19
descr:          NextGenTel Network
origin:         AS15659
remarks:        removed cross-mnt:    NO-NEXTGENTEL-MNT
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-01-30T16:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:17e8::/48
descr:          Sparebank 1 Gruppen AS
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2015-06-10T09:10:35Z
last-modified:  2015-06-10T09:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:96e0::/33
descr:          SpareBank 1 Banksamarbeidet DA
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2016-09-14T11:20:23Z
last-modified:  2016-09-14T11:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:980::/29
descr:          NextGenTel Network
origin:         AS15659
notify:         hostmaster@nextgentel.com
mnt-by:         NO-NEXTGENTEL-MNT
created:        2013-08-21T14:20:12Z
last-modified:  2013-08-21T14:20:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


