% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          203.56.23.0/24
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-07-28T06:32:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40::/33
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1b40:1001::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-22T08:44:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:1002::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-22T08:44:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:2000::/37
origin:         AS7628
descr:          CorpCloud Pty Ltd
                1254 Hay Street
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-02T07:58:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:2000::/37
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2402:1b40:2000::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:24:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:2004::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T05:36:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:2008::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T05:34:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:2800::/37
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2402:1b40:2800::/37
origin:         AS7628
descr:          CorpCloud Pty Ltd
                1254 Hay Street
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-02T07:58:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:3000::/37
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2402:1b40:3000::/37
origin:         AS7628
descr:          CorpCloud Pty Ltd
                1254 Hay Street
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-02T07:58:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:3000::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:24:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:3800::/37
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2402:1b40:3800::/37
origin:         AS7628
descr:          CorpCloud Pty Ltd
                1254 Hay Street
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-02T07:58:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:4000::/37
origin:         AS7628
descr:          CorpCloud Pty Ltd
                1254 Hay Street
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2021-06-02T07:58:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:4000::/37
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2402:1b40:4000::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:24:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:5000::/48
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:25:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:8000::/33
descr:          Proxy route object registered by AS38195
origin:         AS7628
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1b40:8000::/36
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:43:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:9000::/36
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:43:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:a000::/36
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:43:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:b000::/36
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:44:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1b40:c000::/36
origin:         AS7628
descr:          CorpCloud Pty Ltd
                Level 2
                600 Murray St
mnt-by:         MAINT-CORPCLOUDPTYLTD-AU
last-modified:  2022-03-17T02:44:12Z
source:         APNIC
rpki-ov-state:  valid


