
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1840
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.32.0/19
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.64.0/19
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.96.0/19
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.99.0/24
descr:          Universidad de Las Americas-Puebla
origin:         AS1840
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250208
source:         LEVEL3
last-modified:  2025-02-08T07:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.128.0/18
descr:          UDLAP
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.128.0/19
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.128.0/20
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.144.0/20
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.160.0/19
descr:          cliente Bestel RE-5786
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.160.0/21
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.192.0/19
descr:          UDLAP
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.224.0/21
descr:          Customer Bestel
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.113.0/24
descr:          Universidad de las Am\xe9ricas Puebla
origin:         AS1840
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20241106
source:         LEVEL3
last-modified:  2024-11-06T12:07:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


