% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
route:          77.43.0.0/17
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2006-12-11T10:37:13Z
last-modified:  2019-07-11T09:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.0.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:35Z
last-modified:  2019-07-11T09:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.16.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:36Z
last-modified:  2019-07-11T09:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.32.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:36Z
last-modified:  2019-07-11T09:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.48.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:36Z
last-modified:  2019-07-11T09:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.64.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:59Z
last-modified:  2019-07-11T09:45:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.80.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:59Z
last-modified:  2019-07-11T09:45:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.96.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:59Z
last-modified:  2019-07-11T09:45:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.43.112.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:12:59Z
last-modified:  2019-07-11T09:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.253.128.0/18
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2006-03-07T12:11:10Z
last-modified:  2019-07-11T09:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.253.128.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:11:02Z
last-modified:  2019-07-11T09:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.253.144.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:11:02Z
last-modified:  2019-07-11T09:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.253.160.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:11:02Z
last-modified:  2019-07-11T09:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.253.176.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:11:02Z
last-modified:  2019-07-11T09:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.225.180.0/22
descr:          Retelit Digital Services S.p.A.
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2024-10-16T15:18:04Z
last-modified:  2024-10-16T15:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.66.0/23
descr:          Persolvo-IRIDEOS
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2022-12-31T11:28:16Z
last-modified:  2022-12-31T11:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.60.67.0/24
descr:          Persolvo-IRIDEOS
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2025-01-07T16:07:50Z
last-modified:  2025-01-07T16:07:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.60.68.0/24
descr:          Persolvo-IRIDEOS
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2022-12-02T15:42:31Z
last-modified:  2022-12-02T15:42:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.60.71.0/24
descr:          Persolvo-IRIDEOS
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2022-12-02T15:40:57Z
last-modified:  2022-12-02T15:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.60.76.0/24
descr:          Persolvo-IRIDEOS
origin:         AS5396
mnt-by:         AS3302-MNT
created:        2025-03-27T13:20:38Z
last-modified:  2025-03-27T13:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.53.0.0/22
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2015-01-20T08:44:04Z
last-modified:  2019-07-11T09:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.63.87.0/24
descr:          Dekra
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2024-11-21T16:04:34Z
last-modified:  2024-11-21T16:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.97.156.0/22
descr:          EMPSOL SRL
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2025-02-17T09:19:07Z
last-modified:  2025-02-17T09:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.148.108.0/22
descr:          RGweb Sas di Galvani Renato e c.
origin:         AS5396
mnt-by:         IRIDEOS-MNT
created:        2024-09-04T07:39:06Z
last-modified:  2024-09-04T07:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.106.166.0/24
descr:          Proxy-registered route object
origin:         AS5396
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.242.192.0/19
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2010-03-25T09:41:11Z
last-modified:  2019-07-11T09:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.192.0/19
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2010-03-23T11:42:28Z
last-modified:  2019-07-11T09:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.110.128.0/19
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-11T09:42:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.110.128.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:08:14Z
last-modified:  2019-03-07T14:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.110.144.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:08:22Z
last-modified:  2019-07-11T09:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.195.0/24
descr:          SIMPLE SOLUTION Srl
origin:         AS5396
notify:         registry@mclink.eu
notify:         g.lazzari@simplesolution.it
mnt-by:         AS5396-MNT
created:        2012-04-11T06:50:17Z
last-modified:  2012-04-11T06:50:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.21.128.0/18
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2010-03-25T09:42:26Z
last-modified:  2019-07-11T09:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.203.128.0/18
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2006-03-07T12:11:31Z
last-modified:  2019-07-11T09:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.203.128.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:10:13Z
last-modified:  2019-07-11T09:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.203.144.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:10:13Z
last-modified:  2019-07-11T09:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.203.160.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:10:15Z
last-modified:  2019-07-11T09:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.203.176.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-03-23T13:10:15Z
last-modified:  2019-07-11T09:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


