
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       288
last-modified:  2023-04-06T07:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.72.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:46:52Z
last-modified:  2016-01-29T11:46:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.75.0/24
descr:          ESA-ESRIN
origin:         AS288
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2018-06-05T09:05:14Z
last-modified:  2023-04-06T08:00:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.79.0/24
descr:          ESA - ESOC
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:44:43Z
last-modified:  2023-04-06T08:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.80.0/21
descr:          ESA - ESOC
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2023-11-01T13:52:38Z
last-modified:  2023-11-01T13:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.81.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:41:09Z
last-modified:  2016-01-29T11:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.82.0/23
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2022-06-09T12:04:38Z
last-modified:  2022-06-09T12:04:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.82.0/24
descr:          ESA-ESOC
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2022-06-09T06:19:23Z
last-modified:  2023-04-06T08:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.83.0/24
descr:          ESA-ESOC
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2022-06-09T06:25:11Z
last-modified:  2022-06-09T06:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.86.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:38:58Z
last-modified:  2016-01-29T11:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.92.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:36:36Z
last-modified:  2016-01-29T11:36:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.95.0/24
descr:          ESA-ESRIN
remarks:        --------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        --------------------------------------------------------------
origin:         AS288
mnt-by:         ESANIC-MNT
created:        2019-03-26T11:46:20Z
last-modified:  2023-04-06T08:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
