
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13601
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.83.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.86.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.87.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.90.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.95.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.122.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.127.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.99.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.239.1.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.0.166.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.238.102.0/24
descr:          PNAP-MIA innerhost route
origin:         AS13601
mnt-by:         MAINT-JOB
changed:        rrudd@internap.com 20020306
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.239.224.0/22
descr:          PNAP-MIA innerhost route
origin:         AS13601
mnt-by:         MAINT-JOB
changed:        rrudd@internap.com 20020306
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


