
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19628
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:37:29Z
last-modified:  2024-10-03T18:45:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.252.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:13:31Z
last-modified:  2024-10-03T18:45:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.100.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:38:02Z
last-modified:  2024-10-03T18:46:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:74c0::/32
origin:         AS19628
descr:          Mahaska Communication Group, LLC
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20250715 # 18:17 GMT
source:         RADB
last-modified:  2025-07-15T18:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


