
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3848
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.136.0/24
descr:          retem-ca
origin:         AS3848
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.152.0/24
descr:          retem-ca
origin:         AS3848
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.119.0.0/16
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.16.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.20.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.32.0/20
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.64.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.84.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.85.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.86.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.88.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.92.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.94.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.97.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.98.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.108.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.144.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.145.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.152.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.155.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.158.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.159.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.160.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.163.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.164.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.172.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.174.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.190.223.0/24
descr:          AT&T Canada IES
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.195.0.0/16
descr:          Mouvement Desjardins
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.195.128.0/18
descr:          Mouvement Desjardins
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.195.192.0/18
descr:          Mouvement Desjardins
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.0.0/16
descr:          NET-DG
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.0.0/17
descr:          NET-DGINET
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.2.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.4.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.5.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.64.0/23
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.66.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.67.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.68.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.72.0/21
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.80.0/23
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.82.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.85.0/24
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.213.128.0/17
descr:          Gov. of Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.246.65.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.162.0/24
descr:          Ministere des Communications (gov't Quebec)
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.89.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.33.40.0/23
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.33.44.0/23
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.34.200.0/21
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.34.207.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.191.0/24
descr:          Nestle Canada Inc
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.223.0/24
descr:          Mackenzie Financial Corp
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.234.0/24
descr:          Societe de l'Assurance Automobile du Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.235.0/24
descr:          Societe de l'Assurance Automobile du Quebec
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.167.0/24
descr:          Service Provider Corporation
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.195.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.236.0/24
descr:          Glaxo Canada Inc.
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020529
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.227.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.228.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.198.0/24
descr:          Proxy-registered route
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.80.0/24
descr:          Sears Canada Inc.
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010911
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.97.0/27
descr:          searscan-ca
origin:         AS3848
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000428
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.44.0/24
descr:          Ministere de l'Agriculture
origin:         AS3848
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010911
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


