
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13890
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.229.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.230.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.231.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.240.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.241.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.242.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.243.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.244.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.245.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.246.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.247.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.252.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.253.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.254.0/24
descr:          PNAP-LAX Inapstream
origin:         AS13890
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080412
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


