% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mnt-by:         INFOTECHNA-MNT
created:        2020-06-19T13:59:39Z
last-modified:  2020-06-19T14:00:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.77.128.0/22
origin:         AS15566
descr:          Infotechna Internet Provider
mnt-by:         INFOTECHNA-MNT
created:        2022-11-19T13:16:39Z
last-modified:  2022-11-19T13:16:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.128.0/24
origin:         AS15566
descr:          Infotechna Internet Provider
mnt-by:         INFOTECHNA-MNT
created:        2017-06-30T10:40:58Z
last-modified:  2020-09-26T09:44:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.129.0/24
origin:         AS15566
mnt-by:         INFOTECHNA-MNT
created:        2017-06-30T10:42:06Z
last-modified:  2020-09-26T09:47:22Z
source:         RIPE
descr:          Infotechna client services
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.130.0/24
origin:         AS15566
descr:          Infotechna Clients servers in infotechna
mnt-by:         INFOTECHNA-MNT
created:        2018-08-16T15:11:53Z
last-modified:  2018-08-16T15:11:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.131.0/24
origin:         AS15566
descr:          Infotechna Clients servers in infotechna
mnt-by:         INFOTECHNA-MNT
created:        2018-08-16T15:12:35Z
last-modified:  2018-08-16T15:12:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2950::/32
descr:          Infotechna IPv6 allocation
origin:         AS15566
mnt-by:         INFOTECHNA-MNT
created:        2010-11-23T20:20:12Z
last-modified:  2010-11-23T20:20:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


