% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          202.43.137.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.138.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.139.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.140.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.141.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS17802
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20051223
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.141.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.142.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS17802
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20051223
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.142.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.143.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.64.0/23
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.64.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.65.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.66.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.68.0/24
descr:          Proxy-registered route object
origin:         AS17802
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.68.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.68.0/24
descr:          macquarie route object
origin:         AS17802
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170905  #06:13:25Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.69.0/24
descr:          Proxy-registered route object
origin:         AS17802
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.69.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.69.0/24
descr:          macquarie route object
origin:         AS17802
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170905  #06:14:59Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.72.0/23
descr:          HGC (customer route)
origin:         AS17802
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060720
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.72.0/24
descr:          To allow routing to other ISPs
origin:         AS17802
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.72.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.75.0/24
descr:          Macquarie Bank Ltd
origin:         AS17802
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-02T00:05:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.210.76.0/22
descr:          Proxy-registered route object
origin:         AS17802
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.76.0/23
descr:          Proxy-registered route object
origin:         AS17802
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070820
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.76.0/23
descr:          Proxy-registered route object
origin:         AS17802
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.76.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.76.0/24
descr:          PCCW
origin:         AS17802
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110313
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.77.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.77.0/24
descr:          Proxy-registered route object
origin:         AS17802
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.78.0/24
descr:          Proxy-registered route object
origin:         AS17802
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.79.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.210.79.0/24
descr:          Proxy-registered route object
origin:         AS17802
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


