
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4049
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          59.153.20.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.20.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.21.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.22.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.22.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.23.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.20.0/22
descr:          proxy reg for CCL by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160928
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          103.16.20.0/22
descr:          CCL-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CCL-NZ
mnt-routes:     MAINT-CCL-NZ
country:        NZ
last-modified:  2020-02-21T04:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.20.0/23
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.20.0/24
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.21.0/24
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.22.0/23
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.22.0/24
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.23.0/24
origin:         AS4049
descr:          Computer Concepts Limited
                21 Durham Street South
                Sydenham
mnt-by:         MAINT-CCL-NZ
last-modified:  2020-02-24T19:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.47.3.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:12:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.244.0/22
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.244.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.244.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.245.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.246.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.246.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.65.247.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.67.94.0/23
origin:         AS4049
descr:          iViis Limited
                Ground Floor
                329 Durham Street North
mnt-by:         MAINT-IVIISLIMITED-NZ
last-modified:  2023-10-25T00:28:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.67.94.0/24
origin:         AS4049
descr:          iViis Limited
                Ground Floor
                329 Durham Street North
mnt-by:         MAINT-IVIISLIMITED-NZ
last-modified:  2023-10-25T00:28:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.67.95.0/24
origin:         AS4049
descr:          iViis Limited
                Ground Floor
                329 Durham Street North
mnt-by:         MAINT-IVIISLIMITED-NZ
last-modified:  2023-10-25T00:28:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.79.88.0/23
origin:         AS4049
descr:          Universal Communications Group Limited 9 Prescott Street
mnt-by:         MAINT-UCGL-NZ
last-modified:  2024-12-20T00:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.79.88.0/24
origin:         AS4049
descr:          Universal Communications Group Limited 9 Prescott Street
mnt-by:         MAINT-UCGL-NZ
last-modified:  2024-12-20T00:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.79.89.0/24
origin:         AS4049
descr:          Universal Communications Group Limited 9 Prescott Street
mnt-by:         MAINT-UCGL-NZ
last-modified:  2024-12-20T00:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.90.14.0/24
origin:         AS4049
descr:          Health Care of New Zealand Limited
                AIA Tower
                L13, 34-42 Manners Street
mnt-by:         MAINT-HCONZ-NZ
last-modified:  2020-11-02T22:27:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.60.0/22
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.60.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.60.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.61.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.62.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.62.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.63.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.176.0/24
origin:         AS4049
descr:          H. W. RICHARDSON GROUP LIMITED
                35 Inglewood Road
                Hawthorndale
mnt-by:         MAINT-HWR-NZ
last-modified:  2024-05-30T20:14:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.76.0/22
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.76.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.76.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.77.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.78.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.78.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.79.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.144.125.0/24
origin:         AS4049
descr:          Hawkes Bay District Health Board
                100 Mcloed Street
                Frimley
mnt-by:         MAINT-HBDHB-NZ
last-modified:  2025-01-23T02:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.144.125.0/24
origin:         AS4049
descr:          Proxy reg for HBDHB by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200309  #23:47:04Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  valid

route:          103.148.132.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T10:17:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.148.132.0/23
origin:         AS4049
descr:          Proxy reg for Cello by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200223  #20:18:46Z
source:         RADB
last-modified:  2023-11-13T15:59:58Z
rpki-ov-state:  valid

route:          103.148.132.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T10:17:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.148.133.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T10:17:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.48.0/24
origin:         AS4049
descr:          Hutt City Council
                30 Laings Road
                Lower Hutt
mnt-by:         MAINT-HCC-NZ
last-modified:  2020-06-05T01:12:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.48.0/24
origin:         AS4049
descr:          Proxy reg for Hutt CC by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200515  #04:08:36Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          103.152.124.0/24
origin:         AS4049
descr:          Proxy reg for Ryman Healthcare by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20200701  #02:54:14Z
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.250.198.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:08:26Z
source:         APNIC
rpki-ov-state:  valid

route:          122.56.7.0/24
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.253.176.0/22
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.176.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.176.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.177.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.178.0/23
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.178.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:06Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.179.0/24
origin:         AS4049
descr:          CELLO GROUP LIMITED
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:25:07Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.176.0/20
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.176.0/20
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:36Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.176.0/21
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.176.0/21
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:38Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.176.0/22
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.176.0/22
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.176.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:39Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.176.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:40Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.177.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.178.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.178.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.179.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:44Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.180.0/22
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.180.0/22
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.180.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.180.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:48Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.181.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.182.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.182.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.183.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.184.0/21
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.184.0/21
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.184.0/22
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.184.0/22
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.184.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:54Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.184.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.185.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.186.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:57Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.186.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:58Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.187.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.188.0/22
descr:          proxy reg for Cello by Spark NZ
origin:         AS4049
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200224  #01:57:08Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          188.125.188.0/22
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.188.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.188.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:02Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.189.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.190.0/23
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.190.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          188.125.191.0/24
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.124.0/24
origin:         AS4049
descr:          Capital & Coast District Health Board
                Private Bag 7902
                Newtown
mnt-by:         MAINT-NZ-CCDHB
last-modified:  2020-10-28T01:43:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.124.0/24
origin:         AS4049
descr:          proxy reg for CCDHB (Cello) by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20200319  #23:48:38Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route:          202.20.63.0/24
origin:         AS4049
descr:          Proxy entry added on behalf of ASN 4049 by ASN 135069
mnt-by:         MAINT-AS135069
changed:        jin@feenix.co.nz 20211115  #21:20:44Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route:          202.20.63.0/24
origin:         AS4049
descr:          Capital & Coast District Health Board
