
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       719
admin-c:        KH-RIPE
mnt-ref:        ELISA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELISA-MNT
abuse-c:        KH-RIPE
created:        2004-04-17T11:19:34Z
last-modified:  2025-01-13T12:14:43Z
source:         RIPE # Filtered

role:           Elisa Hostmaster
address:        Elisa Oyj
admin-c:        RJ390-RIPE
tech-c:         RJ390-RIPE
nic-hdl:        KH-RIPE
abuse-mailbox:  abuse@elisa.fi
mnt-by:         ELISA-MNT
created:        2002-05-24T07:04:09Z
last-modified:  2016-10-22T08:41:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.20.0.0/22
descr:          route for Akamai Technologies
origin:         AS719
mnt-by:         ELISA-MNT
mnt-by:         AKAM1-RIPE-MNT
mnt-routes:     ELISA-MNT
mnt-routes:     AKAM1-RIPE-MNT
created:        2012-07-19T07:02:43Z
last-modified:  2012-07-19T07:08:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.16.0/20
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2017-06-07T10:12:43Z
last-modified:  2021-01-18T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.132.12.0/24
descr:          Fidelix Oy
origin:         AS719
mnt-by:         ELISA-MNT
created:        2018-09-06T07:59:11Z
last-modified:  2018-09-06T07:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.182.112.0/21
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2014-01-18T11:26:59Z
last-modified:  2014-01-18T11:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.142.0.0/16
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-05-26T09:28:07Z
last-modified:  2020-05-26T09:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.148.192.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-06-02T10:33:12Z
last-modified:  2020-06-02T10:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.96.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2019-10-28T12:42:42Z
last-modified:  2019-10-28T12:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.240.64.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2019-10-28T12:45:57Z
last-modified:  2019-10-28T12:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.248.128.0/17
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2012-05-07T11:13:12Z
last-modified:  2012-05-07T11:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.192.0/18
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-18T08:39:01Z
last-modified:  2021-01-18T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.160.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-03-12T09:21:47Z
last-modified:  2018-06-19T06:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.88.176.0/20
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2014-01-18T11:26:59Z
last-modified:  2014-01-18T11:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.186.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2008-04-30T10:29:23Z
last-modified:  2008-04-30T10:29:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.248.96.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-18T08:39:01Z
last-modified:  2021-01-18T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.197.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2004-11-09T08:45:19Z
last-modified:  2004-11-09T08:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.209.0.0/17
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-06-02T10:33:12Z
last-modified:  2020-06-02T10:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.103.192.0/18
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-11-06T15:16:32Z
last-modified:  2006-11-06T15:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.118.192.0/19
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2010-06-16T10:39:28Z
last-modified:  2018-06-19T06:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.141.64.0/18
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-12T09:45:55Z
last-modified:  2021-01-12T09:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.215.192.0/18
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-18T08:39:01Z
last-modified:  2021-01-18T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.245.128.0/17
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-06-13T18:54:01Z
last-modified:  2006-06-13T18:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.230.0.0/15
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2009-10-08T10:05:37Z
last-modified:  2009-10-08T10:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.76.0.0/14
descr:          ELISA
origin:         AS719
notify:         lir-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2020-05-26T09:35:33Z
last-modified:  2020-05-26T09:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.156.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2005-04-12T13:22:13Z
last-modified:  2005-04-12T13:22:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.157.0.0/16
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-06-02T10:33:12Z
last-modified:  2020-06-02T10:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.217.0.0/17
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-12T09:45:55Z
last-modified:  2021-01-12T09:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.112.0.0/14
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-07-21T12:31:35Z
last-modified:  2006-07-21T12:31:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.152.0.0/13
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2006-10-03T12:43:00Z
last-modified:  2006-10-03T12:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.148.0/24
descr:          Katri Antell
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-12T09:46:24Z
last-modified:  2021-01-12T09:46:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.202.112.0/22
descr:          Kansanelakelaitos
origin:         AS719
notify:         ripe-updates@elisa.fi
mnt-by:         ELISA-MNT
created:        2011-06-06T07:53:59Z
last-modified:  2011-06-06T07:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.235.215.0/24
descr:          AKTIA
origin:         AS719
mnt-by:         mnt-fi-aktia-1
mnt-by:         ELISA-MNT
created:        2025-04-10T11:26:49Z
last-modified:  2025-04-10T11:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.22.0.0/16
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2020-06-02T10:33:12Z
last-modified:  2020-06-02T10:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.163.248.0/21
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2025-03-19T13:51:37Z
last-modified:  2025-03-19T13:51:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.232.80.0/21
descr:          ELISA
origin:         AS719
mnt-by:         ELISA-MNT
created:        2021-01-18T08:39:01Z
last-modified:  2021-01-18T08:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.234.240.0/21
descr:          Itaito Oy
origin:         AS719
mnt-by:         ELISA-MNT
mnt-by:         MNT-TAITO
created:        2010-02-12T13:10:48Z
last-modified:  2019-04-15T12:25:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.207.133.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-13T12:38:49Z
last-modified:  2025-02-13T12:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.168.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:50:55Z
last-modified:  2025-02-14T07:50:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.174.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:51:29Z
last-modified:  2025-02-14T07:51:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.175.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:51:52Z
last-modified:  2025-02-14T07:51:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.176.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:52:10Z
last-modified:  2025-02-14T07:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.199.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:52:30Z
last-modified:  2025-02-14T07:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.213.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:52:48Z
last-modified:  2025-02-14T07:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.225.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:53:05Z
last-modified:  2025-02-14T07:53:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.230.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:53:20Z
last-modified:  2025-02-14T07:53:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.242.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:53:58Z
last-modified:  2025-02-14T07:53:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.243.0/24
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:54:16Z
last-modified:  2025-02-14T07:54:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.207.248.0/21
origin:         AS719
mnt-by:         AS375-MNT
created:        2025-02-14T07:54:31Z
last-modified:  2025-02-14T07:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.97.0.0/16
descr:          Elisa Oyj
origin:         AS719
mnt-by:         ELISA-MNT
created:        2002-06-24T11:38:22Z
last-modified:  2004-08-18T11:05:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.127.0.0/16
descr:          AHLSTROM
origin:         AS719
mnt-by:         MNT-BASEN
created:        2014-09-16T06:53:36Z
last-modified:  2018-09-04T17:59:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.127.0.0/16
origin:         AS719
descr:          Ahlstrom Corporation
                Keilaranta 18
                02150 Espoo
                Finland
admin-c:        ACH177-ARIN
tech-c:         BASEN-ARIN
mnt-by:         MNT-AHLSTR
created:        2025-05-06T19:44:12Z
last-modified:  2025-05-06T19:44:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.161.0.0/16
descr:          Aker Yards Finland
origin:         AS719
mnt-by:         ELISA-MNT
created:        2007-08-21T11:27:42Z
