% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
route:          185.217.183.0/24
origin:         AS8720
descr:          Aspan telecom route
mnt-by:         MNT-ASPANTELECOM
created:        2022-10-31T04:22:27Z
last-modified:  2022-10-31T04:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.62.52.0/22
origin:         AS8720
descr:          Route Registered for Cogent Communications Customer Aspan telecom
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20201104  #07:44:54Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.64.0/20
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2009-01-29T06:03:53Z
last-modified:  2013-01-14T11:33:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.64.0/22
descr:          Aspan telecom
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T09:27:40Z
last-modified:  2013-07-03T09:27:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.64.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:03:13Z
last-modified:  2013-07-03T08:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.65.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:05:52Z
last-modified:  2013-07-03T08:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.66.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:10:11Z
last-modified:  2013-07-03T08:10:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.67.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:10:51Z
last-modified:  2013-07-03T08:10:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.68.0/22
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-01-14T11:36:38Z
last-modified:  2013-01-14T11:36:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.68.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:11:01Z
last-modified:  2013-07-03T08:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.69.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:11:09Z
last-modified:  2013-07-03T08:11:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.70.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:11:17Z
last-modified:  2013-07-03T08:11:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.71.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:11:26Z
last-modified:  2013-07-03T08:11:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.72.0/22
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-01-14T11:37:05Z
last-modified:  2013-01-14T11:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.72.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-02-05T11:23:21Z
last-modified:  2013-02-05T11:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.73.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-05-27T05:41:05Z
last-modified:  2013-05-27T05:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.74.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-02-04T05:05:08Z
last-modified:  2013-02-04T05:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.75.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-05-27T05:42:55Z
last-modified:  2013-05-27T05:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.76.0/22
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-01-14T11:37:27Z
last-modified:  2013-01-14T11:37:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.76.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-02-01T03:21:31Z
last-modified:  2013-02-01T03:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.77.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-02-01T03:22:33Z
last-modified:  2013-02-01T03:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.78.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-02-01T03:25:42Z
last-modified:  2013-02-01T03:25:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.11.79.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2013-07-03T08:12:27Z
last-modified:  2013-07-03T08:12:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


