% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.208.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.212.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.216.0/21
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.224.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.225.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.226.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T08:50:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.226.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.229.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.230.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.231.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.232.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.234.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.234.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.235.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.235.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:22:24Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.236.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.236.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:30:13Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.236.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.237.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.237.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:34:49Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.238.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.238.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.239.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          113.203.239.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.240.0/24
origin:         AS9387
descr:          PTCL Via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190712  #14:53:27Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          113.203.240.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T09:53:06Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.244.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.244.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-27T11:18:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.0.60.0/22
descr:          QUBEE - Augere
origin:         AS9387
mnt-by:         MAINT-AUGERE-PK
created:        2011-08-25T05:15:41Z
last-modified:  2018-09-04T16:57:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.0.60.0/22
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.0.60.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          116.0.60.0/24
descr:          TELECARD ROUTE OBJECT 116.0.60.0/24
mnt-by:         MAINT-PK-TELECARD
last-modified:  2020-09-21T07:45:50Z
source:         APNIC
country:        PK
origin:         AS9387
rpki-ov-state:  valid

route:          119.73.14.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.14.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.15.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.15.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.32.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.32.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.33.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.33.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.34.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.34.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.35.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.35.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.36.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.36.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          119.73.37.0/24
descr:          LDN IP Block for Wimax Subs with AUGERE AS9387
origin:         AS9387
mnt-by:         MAINT-PK-LDN
last-modified:  2013-12-19T23:17:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.73.37.0/24
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          122.50.0.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          122.50.0.0/24
origin:         AS9387
descr:          Sharp Communications (Pvt.) Ltd
                10th floor, World Trade Center, Clifton Blk-5
mnt-by:         MAINT-SHARPCOM-PK
last-modified:  2024-01-16T09:08:26Z
source:         APNIC
rpki-ov-state:  valid

route:          122.50.2.0/24
origin:         AS9387
descr:          Sharp Communications (Pvt.) Ltd
                10th floor, World Trade Center, Clifton Blk-5
mnt-by:         MAINT-SHARPCOM-PK
last-modified:  2024-01-16T09:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.128.0/21
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.128.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          180.178.128.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T11:42:52Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.129.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          180.178.129.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T11:55:39Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.130.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.131.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.132.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          180.178.132.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:01:08Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.133.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          180.178.133.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:16:15Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.134.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:25:38Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.134.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          180.178.135.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190516
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          180.178.135.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:32:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.136.0/21
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.136.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:37:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.137.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-18T13:41:17Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.138.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-19T11:33:04Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.139.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-20T12:21:40Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.144.0/20
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.160.0/20
descr:          TRANSWORLD route via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150220
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.172.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-28T06:03:31Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.174.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-28T06:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.175.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-28T06:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          180.178.176.0/20
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.178.184.0/24
descr:          PTCL via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.134.0/24
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.18.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-08-12T07:10:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.92.19.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-08-12T07:12:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.170.69.0/24
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.29.224.0/20
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

