
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14671
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.22.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.24.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.26.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.28.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.30.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.56.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.58.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.60.0/22
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.122.0/24
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.123.0/24
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


