
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19989 - 19990
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230831
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.60.0/23
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200420
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.60.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230516
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.60.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:23:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.61.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.61.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20250207
source:         RADB
last-modified:  2025-02-07T19:15:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.62.0/23
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200420
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.62.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:23:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.62.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210526
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.63.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200508
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.0.63.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:24:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.52.0/22
descr:          AS-ZCS-CUSTOMER-19990
origin:         AS19990
remarks:        Cliente do Cliente ZETANet
remarks:        AS PATH 267613 19990
remarks:        Usuario XConn ualmeida
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        FiltrosBGPOperadoras@eletronet.com 20230828  #11:05:00Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.52.0/22
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.52.0/23
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200505
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.52.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T14:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.52.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.53.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200505
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.53.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T14:18:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.54.0/23
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200420
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.54.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.54.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200505
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.55.0/24
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20250207
source:         RADB
last-modified:  2025-02-07T19:15:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.55.0/24
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
changed:        suporte@zetanet.com.br
source:         TC
last-modified:  2022-06-16T16:20:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0::/32
descr:          ZetaNET Telecom
origin:         AS19990
mnt-by:         MAINT-AS19990
source:         TC
last-modified:  2025-02-01T21:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0::/32
descr:          Solicitado por IPv6 Internet. Feb 23 2015
origin:         AS19990
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20150223  #16:00:46Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0::/33
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0::/34
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0:4000::/34
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0:8000::/33
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0:8000::/34
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:18d0:c000::/34
descr:          CLARO S.A. Customer
origin:         AS19990
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180814
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


