
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20112
route:          65.77.43.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.44.0/23
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.44.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.45.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.184.0/22
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.19.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.171.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.172.0/23
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.172.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.173.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.100.0/24
descr:          EMBARQ HSD
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.26.132.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.26.217.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.26.218.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.26.232.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


