% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.246.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.247.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.248.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.249.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.250.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.251.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.116.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.117.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.118.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.119.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.120.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.121.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.183.122.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.123.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.253.16.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.17.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.18.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          5.253.19.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.27.48.0/24
origin:         AS9312
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-04-26T22:46:14Z
last-modified:  2024-04-26T22:46:14Z
source:         ARIN
rpki-ov-state:  valid

route:          23.252.97.0/24
origin:         AS9312
descr:          IT7 Networks Inc
admin-c:        ADMIN3683-ARIN
tech-c:         TECHN1201-ARIN
mnt-by:         MNT-IN-27
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T18:50:28Z
last-modified:  2023-08-08T18:50:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.252.97.0/24
origin:         AS9312
descr:          AS9312
mnt-by:         MAINT-AS25820
changed:        radb@sioru.com 20230808  #18:45:08Z
source:         RADB
last-modified:  2023-11-13T16:18:10Z
rpki-ov-state:  valid

route:          38.55.98.0/23
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220402  #16:19:23Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.98.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:13Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.99.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:19Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.100.0/22
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220402  #16:19:49Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.100.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:24Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.101.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:28Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.102.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:32Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.103.0/24
origin:         AS9312
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20220412  #14:16:36Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.8.32.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          45.8.33.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          45.8.34.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.35.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          45.8.112.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

