% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
export:         to AS8272 announce AS-ATLAS
export:         to AS8743 announce AS-ATLAS
mp-export:      to AS51762 announce AS-TIMICO
default:        to AS3257 action pref=10; networks ANY
admin-c:        TNO2-RIPE
tech-c:         TNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMICO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:52Z
source:         RIPE

organisation:   ORG-KSL1-RIPE
org-name:       Digital Space Group Limited
country:        GB
org-type:       LIR
address:        Brunel Business Park,
                Jessop Close
address:        NG24 2TN
address:        Newark
address:        UNITED KINGDOM
phone:          +44 844 871 8100
fax-no:         +44 844 871 8117
admin-c:        TNO2-RIPE
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         TNO2-RIPE
abuse-c:        AR17748-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIMICO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMICO-MNT
created:        2004-04-17T12:17:10Z
last-modified:  2021-07-12T09:56:42Z
source:         RIPE # Filtered

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.105.160.0/19
descr:          UK Originated Supernet
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2009-09-04T14:59:02Z
last-modified:  2009-09-15T13:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.121.0.0/19
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2008-02-17T05:34:01Z
last-modified:  2009-09-15T13:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.76.64.0/18
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2008-02-17T05:34:02Z
last-modified:  2009-09-15T13:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.221.160.0/19
descr:          UK Originated Supernet
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2009-09-04T15:01:00Z
last-modified:  2009-09-15T13:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.25.192.0/18
descr:          UK Originated Supernet
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2009-09-04T15:01:00Z
last-modified:  2009-09-15T13:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.141.128.0/20
descr:          Atlas Internet
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2007-10-22T09:24:35Z
last-modified:  2009-09-15T13:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.175.0.0/16
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-09-10T09:18:57Z
last-modified:  2020-09-10T09:18:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.3.64.0/18
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-09-14T08:04:34Z
last-modified:  2020-09-14T08:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.118.96.0/19
descr:          TIMCO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2008-02-17T05:34:02Z
last-modified:  2009-09-15T13:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.103.168.0/21
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-03-06T09:45:43Z
last-modified:  2020-03-06T09:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.220.180.0/24
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2015-10-06T16:05:57Z
last-modified:  2024-05-29T14:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.224.128.0/19
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         COMS-MNT
created:        2015-07-08T14:30:16Z
last-modified:  2015-07-08T14:32:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.4.100.0/22
descr:          TIMICO-ALLOC
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-03-06T09:45:14Z
last-modified:  2020-03-06T09:45:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.176.0/22
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2016-08-31T13:19:48Z
last-modified:  2016-08-31T13:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.96.0/20
origin:         AS8607
descr:          Travis Perkins PLC
mnt-by:         TIMICO-MNT
mnt-by:         AS8689-MNT
created:        2023-03-28T12:02:19Z
last-modified:  2023-03-28T12:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.224.0/23
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-10-19T13:35:21Z
last-modified:  2020-10-19T13:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.54.224.0/19
descr:          Atlas Internet
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-09-15T13:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.60.0.0/19
origin:         AS8607
mnt-by:         TIMICO-MNT
mnt-by:         AS8689-MNT
created:        2023-03-28T11:46:06Z
last-modified:  2023-03-28T11:46:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.0.0/19
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2016-08-31T13:19:07Z
last-modified:  2016-08-31T13:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.87.64.0/19
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-09-14T08:07:27Z
last-modified:  2020-09-14T08:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.131.160.0/19
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-09-14T08:11:02Z
last-modified:  2020-09-14T08:11:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1a20::/32
descr:          TIMICO-V6
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2009-12-30T13:55:04Z
last-modified:  2009-12-30T13:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:40a0::/32
descr:          KEME-ALLOC-V6-1
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2008-04-11T10:19:54Z
last-modified:  2009-09-15T13:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:40a0:1011::/48
descr:          KEME-ALLOC-V6-1
mnt-lower:      CAIRNEY-MNT
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2010-03-23T14:06:05Z
last-modified:  2010-03-23T14:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:178::/32
origin:         AS8607
mnt-by:         TIMICO-MNT
created:        2020-09-14T08:17:00Z
last-modified:  2020-09-14T08:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c840::/29
origin:         AS8607
descr:          DigitalSpace-V6
mnt-by:         TIMICO-MNT
mnt-by:         AS8689-MNT
created:        2023-03-30T09:53:16Z
last-modified:  2023-03-30T09:53:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:8200::/32
descr:          DigitalSpace-V6
origin:         AS8607
mnt-by:         TIMICO-MNT
mnt-by:         AS8689-MNT
mnt-by:         NEWNET-MNT
created:        2023-03-30T11:31:34Z
last-modified:  2023-03-30T11:31:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


