% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.138.128.0/18
descr:          Mass Hosting
origin:         AS20773
mnt-by:         MNT-HEG-MASS
created:        2015-11-04T09:55:21Z
last-modified:  2019-05-27T11:31:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.138.107.0/24
origin:         AS20773
mnt-routes:     godaddy-mnt
mnt-by:         FGK-MNT
created:        2024-09-24T10:05:43Z
last-modified:  2024-09-24T10:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.128.0/23
origin:         AS20773
descr:          SP_GODADDY Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240201 # 0858Z
source:         RADB
last-modified:  2024-02-01T08:58:31Z
rpki-ov-state:  valid

route:          80.237.128.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.130.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.135.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.136.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.139.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.142.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:55Z
last-modified:  2019-06-04T11:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.143.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
created:        2017-11-29T09:40:56Z
last-modified:  2019-06-04T11:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.144.0/21
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:56Z
last-modified:  2019-06-04T11:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.194.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:56Z
last-modified:  2019-06-04T11:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.212.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:56Z
last-modified:  2019-06-04T11:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.214.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:56Z
last-modified:  2019-06-04T11:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.248.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:57Z
last-modified:  2019-06-04T11:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.251.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:57Z
last-modified:  2019-06-04T11:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.237.252.0/22
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T09:40:57Z
last-modified:  2019-06-04T11:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.246.48.0/20
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2025-05-21T07:33:46Z
last-modified:  2025-05-21T07:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.169.0.0/19
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T15:32:36Z
last-modified:  2019-06-04T11:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.169.32.0/20
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T15:32:36Z
last-modified:  2019-06-04T11:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.169.54.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T15:32:36Z
last-modified:  2019-06-04T11:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.25.26.0/24
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2025-07-14T13:41:05Z
last-modified:  2025-07-14T13:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.25.32.0/21
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2025-07-14T13:41:07Z
last-modified:  2025-07-14T13:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.25.224.0/23
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2025-07-15T12:26:04Z
last-modified:  2025-07-15T12:26:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.119.222.0/24
origin:         AS20773
mnt-routes:     godaddy-mnt
mnt-by:         fgk-mnt
created:        2024-09-24T10:09:47Z
last-modified:  2024-09-24T10:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.64.0/24
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2022-03-03T09:36:42Z
last-modified:  2022-03-03T09:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.66.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
created:        2017-11-29T10:36:48Z
last-modified:  2019-06-04T11:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.68.0/22
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
created:        2017-11-29T10:36:48Z
last-modified:  2019-06-04T11:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.110.0/23
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-29T10:36:49Z
last-modified:  2019-06-04T11:26:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.112.0/21
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2017-11-29T10:36:49Z
last-modified:  2019-06-04T09:16:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.230.126.0/24
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2017-11-29T10:36:49Z
last-modified:  2025-05-22T08:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.80.192.0/19
descr:          Host Europe GmbH (ehemals Vanager)
origin:         AS20773
mnt-by:         MNT-HEG-MASS
created:        2010-04-23T13:14:51Z
last-modified:  2019-07-10T11:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.109.2.0/23
descr:          Webfusion Internet Solutions
origin:         AS20773
mnt-by:         MNT-HEG-MASS
notify:         hostmaster@hosteurope.de
created:        2013-06-07T16:46:09Z
last-modified:  2019-06-21T10:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.250.64.0/21
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T15:46:35Z
last-modified:  2019-06-04T11:26:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.250.127.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
created:        2017-11-28T15:46:36Z
last-modified:  2019-06-04T11:13:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.51.170.0/24
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T16:07:23Z
last-modified:  2019-06-04T11:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.51.180.0/22
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
mnt-by:         MNT-HEG-MASS
created:        2017-11-28T16:07:23Z
last-modified:  2019-06-04T11:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          97.74.96.0/20
origin:         AS20773
descr:          GoDaddy.com, LLC
admin-c:        NOC124-ARIN
tech-c:         NOC124-ARIN
mnt-by:         MNT-GODAD
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T18:02:25Z
last-modified:  2025-07-02T18:02:25Z
source:         ARIN
rpki-ov-state:  valid

route:          104.238.64.0/18
origin:         AS20773
descr:          SP_GODADDY Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240317 # 0942Z
source:         RADB
last-modified:  2024-03-17T09:42:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.0.0/19
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.4.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.8.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.12.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.16.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.20.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.24.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.28.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.128.0/17
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.128.0/21
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.136.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.140.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.144.0/20
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.160.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.168.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.208.0/22
descr:          GoDaddy
origin:         AS20773
mnt-by:         MAINT-AS26496
changed:        sgips@godaddy.com 20191217
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.153.224.0/21
descr:          GoDaddy
origin:         AS20773
