% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-SERVER-V6
remarks:        ---------------------------------------------------
remarks:        ******* Peering v6
remarks:        ---------------------------------------------------
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS39512 accept AS39512
mp-export:      afi ipv6.unicast to AS39512 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS31272 accept AS-WILDPARK-V6
mp-export:      afi ipv6.unicast to AS31272 announce AS-SERVER-V6
remarks:        ---------------------------------------------------------------
remarks:        *************** Information and url *****************
remarks:        ---------------------------------------------------------------
remarks:        Looking Glass http://lg.server.ua
remarks:        Web Site http://server.ua
remarks:        ---------------------------------------------------------------
remarks:        Traffic management communities
remarks:        0:666 - Blackhole community (/32 prefixes only)
remarks:        ---------------------------------------------------------------
admin-c:        SL14172-RIPE
tech-c:         SL14172-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SERVER-MNT
created:        2015-11-16T12:32:45Z
last-modified:  2024-10-26T19:09:05Z
source:         RIPE

organisation:   ORG-SL1055-RIPE
org-name:       SERVER.UA LLC
country:        UA
org-type:       LIR
address:        Velika Moskaya 23, office 28
address:        54001
address:        Mykolayiv
address:        UKRAINE
phone:          +380980210404
admin-c:        SL14172-RIPE
tech-c:         SL14172-RIPE
abuse-c:        AR63766-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SERVER-MNT
created:        2021-07-27T10:49:01Z
last-modified:  2021-07-30T11:29:20Z
source:         RIPE # Filtered
mnt-ref:        SERVER-MNT

role:           SERVER.UA LLC
address:        UKRAINE
address:        Mykolayiv
address:        54001
address:        Velika Moskaya 23, office 28
phone:          +380980210404
nic-hdl:        SL14172-RIPE
mnt-by:         lir-ua-server-1-MNT
created:        2021-07-27T10:49:00Z
last-modified:  2021-07-27T10:49:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.44.252.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:33:47Z
last-modified:  2022-12-16T13:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.232.28.0/22
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:52:38Z
last-modified:  2022-12-16T13:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.232.28.0/23
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:54:01Z
last-modified:  2022-12-16T13:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.232.30.0/23
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:53:14Z
last-modified:  2022-12-16T13:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.19.198.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2023-04-07T12:31:24Z
last-modified:  2023-04-07T12:31:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.112.0/22
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:29:57Z
last-modified:  2022-12-16T13:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.112.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:32:25Z
last-modified:  2022-12-16T13:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.113.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:31:49Z
last-modified:  2022-12-16T13:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.114.0/24
descr:          OMNILANCE LTD
origin:         AS3236
mnt-by:         OMNILANCE-MNT
created:        2018-11-28T13:50:18Z
last-modified:  2018-11-28T13:50:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.115.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:30:40Z
last-modified:  2022-12-16T13:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.240.0/23
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-14T07:08:51Z
last-modified:  2022-12-14T07:08:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.240.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-14T07:10:22Z
last-modified:  2022-12-14T07:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.241.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-14T07:10:35Z
last-modified:  2022-12-14T07:10:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.80.0/22
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:54:54Z
last-modified:  2022-12-16T13:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.80.0/23
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:55:55Z
last-modified:  2022-12-16T13:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.82.0/23
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:55:35Z
last-modified:  2022-12-16T13:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.226.0/23
descr:          SERVER.UA LLC
descr:          Mykolayiv, Ukraine
descr:          Longitude:32,Latitude:46.9667
descr:          UA,16,Mykolayivs'ka Oblast
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:57:34Z
last-modified:  2022-12-16T13:57:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.226.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:58:16Z
last-modified:  2022-12-16T13:58:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.189.227.0/24
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:57:56Z
last-modified:  2022-12-16T13:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:25dc::/48
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:46:05Z
last-modified:  2022-12-16T13:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c0::/29
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:47:08Z
last-modified:  2022-12-16T13:47:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c0::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:50:16Z
last-modified:  2022-12-16T13:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c1::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:49:56Z
last-modified:  2022-12-16T13:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c2::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:49:35Z
last-modified:  2022-12-16T13:49:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c3::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:49:11Z
last-modified:  2022-12-16T13:49:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c4::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:48:48Z
last-modified:  2022-12-16T13:48:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c5::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:48:20Z
last-modified:  2022-12-16T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c6::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:47:56Z
last-modified:  2022-12-16T13:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:c0c7::/32
descr:          SERVER.UA LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:47:31Z
last-modified:  2022-12-16T13:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a11:3700::/29
org:            ORG-SL1055-RIPE
descr:          SERVER LLC
origin:         AS3236
mnt-by:         SERVER-MNT
created:        2022-12-16T13:51:05Z
last-modified:  2022-12-16T13:51:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


