% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2021-06-04T09:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.132.0/23
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:49:50Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.132.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:50:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.133.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.134.0/23
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.134.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:50:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.135.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-07-29T10:51:04Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.136.0/22
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-08-08T07:47:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.136.0/23
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2021-06-04T09:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.136.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-08-08T07:47:33Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.137.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-08-08T07:47:47Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.138.0/23
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2021-06-04T09:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.138.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-08-08T07:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.139.0/24
descr:          CITY ONLINE SERVICES LIMITED
origin:         AS17483
mnt-by:         MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
last-modified:  2024-08-08T07:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.140.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:57:33Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.141.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:57:54Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.142.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:58:16Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.143.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:58:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.144.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:58:47Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.145.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:59:05Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.146.0/24
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-27T14:22:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.147.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:59:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.148.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:00:02Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.149.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:00:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.150.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:00:35Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.151.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.152.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:01:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.153.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.154.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.155.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.156.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          49.156.156.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:01:58Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.157.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.158.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.159.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T06:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.5.16.0/22
descr:          CITY-ONLINE_Reliance Customer
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20140519  #11:10:05Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.16.0/24
descr:          CityOnline New Block
origin:         AS17483
country:        IN
mnt-lower:      MAINT-IN-CITSERV
mnt-routes:     MAINT-IN-CITSERV
mnt-by:         MAINT-IN-CITSERV
last-modified:  2011-09-07T05:45:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.5.17.0/24
descr:          CityOnline New Block
origin:         AS17483
country:        IN
mnt-lower:      MAINT-IN-CITSERV
mnt-routes:     MAINT-IN-CITSERV
mnt-by:         MAINT-IN-CITSERV
last-modified:  2011-09-07T05:46:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.5.18.0/24
descr:          CityOnline New Block
origin:         AS17483
country:        IN
mnt-lower:      MAINT-IN-CITSERV
mnt-routes:     MAINT-IN-CITSERV
mnt-by:         MAINT-IN-CITSERV
last-modified:  2011-09-07T05:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.5.19.0/24
descr:          CityOnline New Block
origin:         AS17483
country:        IN
mnt-lower:      MAINT-IN-CITSERV
mnt-routes:     MAINT-IN-CITSERV
mnt-by:         MAINT-IN-CITSERV
last-modified:  2011-09-07T05:46:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.152.179.0/24
descr:          Route Object
country:        IN
origin:         AS17483
mnt-by:         MAINT-IN-VCITYNET
last-modified:  2022-09-27T07:36:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.62.64.0/19
descr:          CITY ONLINE SERVICES LIMITED RCOM Customer
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100819  #11:35:38Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.62.64.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.65.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.66.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.67.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.68.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.68.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.62.69.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.70.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.71.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.72.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.73.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.74.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.75.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.76.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.76.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.77.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.77.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.78.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.78.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.79.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.79.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.80.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.80.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.81.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.81.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.82.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.82.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.83.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.83.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.84.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.84.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.62.85.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.86.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.86.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.62.87.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.88.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.89.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.89.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.62.90.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.91.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
