% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.142.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.234.0/23
descr:          (139763)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.77.64.0/19
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100713
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.0.0/17
descr:          COMINDICO-AP SOUL Converged Communications Australia
origin:         AS9942
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20110610  #05:59:09Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.0.0/19
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.3.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.5.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.25.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.27.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.254.32.0/20
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.96.0/19
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.144.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.160.0/21
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.160.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.160.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.160.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.161.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.162.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.162.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.163.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.164.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.164.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.164.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.165.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.166.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.166.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.167.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.176.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.101.208.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.12.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.12.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.108.13.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.112.221.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.69.0.0/16
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.20.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.48.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.151.0/24
descr:          (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.134.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.60.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.79.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.4.30.0/24
descr:          Accsoft Internet Services (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.4.30.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.32.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.48.0/21
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.48.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.48.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.48.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.49.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.50.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.50.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.51.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.52.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.52.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.52.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.53.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.54.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.54.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.55.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.144.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.208.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9942
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160403
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.33.0/24
descr:          Astron Communications (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110308
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.50.0/24
descr:          Astron Communications (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110308
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.56.0/24
descr:          Astron Communications (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110308
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.98.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20031113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.247.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        kim.cleland@comindico.com.au 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.248.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        kim.cleland@comindico.com.au 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.249.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        kim.cleland@comindico.com.au 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.250.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        kim.cleland@comindico.com.au 20040909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.176.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.177.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.178.0/24
descr:          Comindico
origin:         AS9942
