% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.8.0/21
descr:          ASIAINFRA-TW-AP , sub-set (proxy-registered route object)
origin:         AS17502
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.9.0/24
descr:          ASIAINFRA-TW-AP , sub-set (proxy-registered route object)
origin:         AS17502
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


