% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
source:         NTTCOM
last-modified:  2023-08-09T22:28:23Z
rpki-ov-state:  valid

route:          103.233.172.0/23
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          103.233.172.0/23
origin:         AS8360
descr:          Allianz Managed Operations and Services SE
                A-IF04SDI01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2022-12-02T09:05:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.172.0/24
origin:         AS8360
descr:          Allianz Managed Operations and Services SE
                A-IF04SDI01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2022-12-02T09:05:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.173.0/24
origin:         AS8360
descr:          Allianz Managed Operations and Services SE
                A-IF04SDI01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2022-12-02T09:05:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.174.0/23
origin:         AS8360
descr:          Allianz Managed Operations and Services SE
                A-IT02AGN01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2017-06-20T10:28:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.174.0/23
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          103.233.174.0/23
descr:          Allianz Technology SE Singapore Branch
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20230809
source:         NTTCOM
last-modified:  2023-08-09T22:28:23Z
rpki-ov-state:  valid

route:          193.58.218.0/23
descr:          Proxy-registered route object
origin:         AS8360
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120412  #20:54:26Z
source:         RADB
last-modified:  2025-03-28T16:00:26Z
rpki-ov-state:  valid

route:          193.58.220.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
origin:         AS8360
remarks:        Proxy for EDI customer Allianz
mnt-by:         MAINT-AS7922
changed:        courtney_smith@cable.comcast.com 20130429  #14:49:01Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          193.194.8.0/21
descr:          DRESDNER
origin:         AS8360
mnt-by:         AS8360-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.8.0/23
descr:          DRESDNER
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2013-02-18T15:26:45Z
last-modified:  2013-02-18T15:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.10.0/24
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2022-04-25T12:54:34Z
last-modified:  2022-04-25T12:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.10.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250522 # 02:52 GMT
source:         RADB
last-modified:  2025-05-22T02:52:02Z
rpki-ov-state:  valid

route:          193.194.10.0/24
descr:          Allianz Technology SE
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        mravi@ap.equinix.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T13:13:53Z
rpki-ov-state:  valid

route:          193.194.11.0/24
descr:          Allianz Technology SE
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        mravi@ap.equinix.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T13:13:53Z
rpki-ov-state:  valid

route:          193.194.11.0/24
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2022-12-02T09:14:39Z
last-modified:  2022-12-02T09:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.194.11.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20221202  #12:54:02Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.21.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240318 # 1030Z
source:         RADB
last-modified:  2024-03-18T10:30:38Z
rpki-ov-state:  valid

route:          194.127.30.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20220111  #00:59:24Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.30.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2022-01-11T08:06:33Z
last-modified:  2022-01-11T08:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.31.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240318 # 1029Z
source:         RADB
last-modified:  2024-03-18T10:29:54Z
rpki-ov-state:  valid

route:          194.127.68.0/24
descr:          Allianz Technology SE
origin:         AS8360
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        smohamedmohideen@ap.equinix.com 20200218
source:         NTTCOM
rpki-ov-state:  valid

route:          194.127.68.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.69.0/24
descr:          Allianz Technology
origin:         AS8360
mnt-by:         MAINT-EQUINIXSGW
changed:        smohamedmohideen@ap.equinix.com 20200417
source:         NTTCOM
rpki-ov-state:  valid

route:          194.127.69.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          194.127.70.0/24
descr:          Allianz Technology
origin:         AS8360
notify:         net-support@ap.equinix.com
notify:         noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mmmohamadtuah@ap.equinix.com 20200131
source:         NTTCOM
rpki-ov-state:  valid

route:          194.127.70.0/24
descr:          Allianz Technology
origin:         AS8360
notify:         net-support@ap.equinix.com
notify:         noc@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        mmohamadtuah@ap.equinix.com 20200130
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          194.127.71.0/24
descr:          Allianz Technology SE
origin:         AS8360
notify:         net-support@ap.equinix.com
notify:         noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cpahang@ap.equinix.com 20200131
source:         NTTCOM
rpki-ov-state:  valid

route:          194.127.71.0/24
descr:          Allianz Technology SE
origin:         AS8360
notify:         net-support@ap.equinix.com
notify:         noc@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        cpahang@ap.equinix.com 20200130
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          194.127.72.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2020-08-18T09:14:08Z
last-modified:  2020-08-18T09:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.73.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2020-08-18T09:21:33Z
last-modified:  2020-08-18T09:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.74.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2020-08-18T09:21:33Z
last-modified:  2020-08-18T09:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.127.75.0/24
descr:          Allianz Technology SE
notify:         christof.chen@allianz.com
origin:         AS8360
mnt-by:         AS8360-MNT
created:        2020-08-18T09:21:33Z
last-modified:  2020-08-18T09:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          203.23.96.0/24
descr:          Allianz Technology SE Singapore Branch
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20230809
source:         NTTCOM
last-modified:  2023-08-09T22:28:23Z
rpki-ov-state:  valid

route:          203.23.96.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          203.23.96.0/24
origin:         AS8360
descr:          Allianz Australia Insurance Ltd
                Level 9
                101 Miller St
mnt-by:         MAINT-ALLIANZ-NON-AU
last-modified:  2022-12-05T09:46:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.97.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        mhonek@akamai.com 20230320  #09:57:49Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  valid

route:          203.23.97.0/24
origin:         AS8360
descr:          Allianz Australia Insurance Ltd
                Level 9
                101 Miller St
mnt-by:         MAINT-ALLIANZ-NON-AU
last-modified:  2023-03-14T08:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          205.167.40.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240318 # 1025Z
source:         RADB
last-modified:  2024-03-18T10:25:45Z
rpki-ov-state:  valid

route:          205.167.71.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240318 # 1026Z
source:         RADB
last-modified:  2024-03-18T10:26:35Z
rpki-ov-state:  valid


