% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.111.84.0/24
descr:          Proxy-registered route object
origin:         AS21208
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20020807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.47.209.0/24
descr:          BM_Madrid_Subnet
origin:         AS21208
remarks:        BM-Madrid
notify:         global_ops@nyc.yr.com
mnt-by:         YOUNG-RUBICAM-MNT
mnt-by:         MNT-CMTWW
created:        2003-06-10T15:07:46Z
last-modified:  2008-03-25T18:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.75.241.0/24
descr:          AT&T IP Range used for Young and Rubicam
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS21208
mnt-by:         MAINT-AS2686
mnt-by:         YOUNG-RUBICAM-MNT
created:        2004-02-11T16:44:18Z
last-modified:  2020-09-25T14:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.157.202.0/24
descr:          YR/WUNDERMAN-PARIS-NET1
descr:          YR/WUNDERMAN
origin:         AS21208
remarks:        *************************************
remarks:        For all spamming or hacking problems
remarks:        please send your requests directly to
remarks:        abuse@fr.uu.net
remarks:        *************************************
notify:         ip@se.uu.net
mnt-by:         YOUNG-RUBICAM-MNT
created:        2004-08-26T13:11:37Z
last-modified:  2004-08-26T13:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


