
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17108
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17108
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20030627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:10f0::/32
descr:          Honos Data Exchange Informática Ltda
origin:         AS17108
mnt-by:         MAINT-AS17108
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:10f0::/32
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS17108
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:12:00Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


