
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16796
created:        2021-07-30T15:30:52Z
last-modified:  2021-07-30T15:30:52Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.151.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.152.0/24
origin:         AS16796
descr:          100 - 135 Innovation Drive
                Winnipeg MB R3T 6A8
                Canada
admin-c:        NOC31813-ARIN
tech-c:         NOC31813-ARIN
mnt-by:         MNT-MERL
remarks:        This object is automatically managed by ARIN
created:        2022-05-05T15:53:13Z
last-modified:  2025-05-21T16:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.152.0/24
descr:          TRLabs (TRLABS-2)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.152.0/24
descr:          Proxy for Allstream Customer
origin:         AS16796
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-MERL
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.158.0/23
descr:          MERLIN (from MTS)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.158.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16796
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.158.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.158.0/24
descr:          MERLIN (from MTS)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.159.0/24
descr:          MERLIN (from MTS)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.159.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.179.0/24
descr:          Winnipeg School Division #1 (NETBLK-WSD1)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS16796
notify:         ron@fiber.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.179.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.212.0/23
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.212.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.213.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.221.0/24
origin:         AS16796
descr:          1430 Victoria Avenue East
                Brandon MB R7A-2A9
                Canada
admin-c:        WC63-ARIN
tech-c:         GESER6-ARIN
tech-c:         HAMIL537-ARIN
tech-c:         RAMSE3-ARIN
mnt-by:         MNT-ACC-13
created:        2022-04-12T15:36:13Z
last-modified:  2023-12-12T15:42:09Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.222.0/23
origin:         AS16796
descr:          1430 Victoria Avenue East
                Brandon MB R7A-2A9
                Canada
admin-c:        WC63-ARIN
tech-c:         GESER6-ARIN
tech-c:         HAMIL537-ARIN
tech-c:         RAMSE3-ARIN
mnt-by:         MNT-ACC-13
created:        2022-04-12T15:36:45Z
last-modified:  2023-12-12T15:42:09Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.222.0/24
origin:         AS16796
descr:          1430 Victoria Avenue East
                Brandon MB R7A-2A9
                Canada
admin-c:        WC63-ARIN
tech-c:         GESER6-ARIN
tech-c:         HAMIL537-ARIN
tech-c:         RAMSE3-ARIN
mnt-by:         MNT-ACC-13
created:        2022-04-12T15:37:10Z
last-modified:  2023-12-12T15:42:09Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.223.0/24
origin:         AS16796
descr:          1430 Victoria Avenue East
                Brandon MB R7A-2A9
                Canada
admin-c:        WC63-ARIN
tech-c:         GESER6-ARIN
tech-c:         HAMIL537-ARIN
tech-c:         RAMSE3-ARIN
mnt-by:         MNT-ACC-13
created:        2022-04-12T15:37:37Z
last-modified:  2023-12-12T15:42:09Z
source:         ARIN
rpki-ov-state:  valid

route:          198.169.129.0/24
descr:          Proxy for Allstream Customer
origin:         AS16796
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-MERL
changed:        ali.zerik@mtsallstream.com 20150112
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.169.129.0/24
origin:         AS16796
descr:          100 - 135 Innovation Drive
                Winnipeg MB R3T 6A8
                Canada
admin-c:        NOC31813-ARIN
tech-c:         NOC31813-ARIN
mnt-by:         MNT-MERL
remarks:        This object is automatically managed by ARIN
created:        2022-05-05T15:53:29Z
last-modified:  2025-05-21T16:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          206.211.216.0/23
descr:          MERLINPARTNER2
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200211
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-21T16:30:51Z
rpki-ov-state:  valid

route:          206.211.216.0/23
descr:          MERLIN (MERLINPARTNER2)
origin:         AS16796
notify:         ron@fiber.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          206.211.216.0/23
descr:          MTS on behalf of Merlin
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        don.hooper@mts.ca 20150915  #12:43:24Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          206.211.216.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          206.211.216.0/24
descr:          MTS on behalf of Merlin
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        peter.wong@mts.ca 20181003  #15:13:20Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          206.211.216.0/24
descr:          MERLINPARTNER2
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          206.211.217.0/24
descr:          MERLINPARTNER2
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          206.211.217.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          206.211.217.0/24
descr:          MTS on behalf of Merlin
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        peter.wong@mts.ca 20181003  #18:40:01Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          216.73.64.0/20
descr:          MERLIN (MERLINPARTNER)
remarks:        Also originated by AS16796 for commercial Internet
origin:         AS16796
notify:         ron@fiber.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.64.0/20
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-21T16:30:51Z
rpki-ov-state:  valid

route:          216.73.64.0/20
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          216.73.64.0/21
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.64.0/22
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.64.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.64.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.64.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.65.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.65.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.66.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.66.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.66.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.67.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.67.0/24
