
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4436
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.7.64.0/19
descr:          nLayer Communications, Inc.
remarks:        Proxy registration - Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110808
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.64.0/19
descr:          nLayer Communications, Inc.
remarks:        Proxy registration - Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110808
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.32.0/20
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110808
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.32.0/20
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110808
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.224.0/20
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20110208
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.224.0/20
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         ipeng@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.201.31.0/24
descr:          Proxy object for NetDNA
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120613  #19:34:12Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.220.137.0/24
descr:          Proxy route object for customer Wefi - PON 20142
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120716  #13:37:46Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.128.0/18
descr:          Mzima-07 netblock
origin:         AS4436
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        duncan.small@gt-t.net 20141110  #12:40:21Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.22.128.0/18
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         routing@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20040226
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.22.128.0/18
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20040226
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.0.0/17
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20051229
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.0.0/17
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         routing@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20051229
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.128.0/20
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20050504
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.128.0/20
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         routing@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20050504
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.26.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.28.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.30.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.31.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.36.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.37.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.38.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.39.0/24
descr:          proxy object for NetDNA by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120614
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.58.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.87.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.113.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.128.0/17
descr:          Mzima ARIN block 11
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        duncan.small@gt-t.net 20141108  #17:12:05Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.176.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.177.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.171.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.244.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.248.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.249.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.254.152.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.254.156.0/24
descr:          proxy object for Scansafe by GTT
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        support@tickets.packetexchange.net 20120628
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.238.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for The City of Santa Monica / Fairmont Hotels
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20101006
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.238.0/23
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for The City of Santa Monica / Fairmont Hotels
origin:         AS4436
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20101006
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.205.0.0/17
descr:          Mzima ARIN Block 10
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        duncan.small@gt-t.net 20141110  #12:41:21Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.160.0/24
origin:         AS4436
descr:          Ah crap its another freakin irc server.
notify:         routing@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20041207
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.160.0/24
origin:         AS4436
descr:          Ah crap its another freakin irc server.
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20041207
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.96.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         ipeng@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20121017
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.47.96.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20121017
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.96.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         ipeng@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20120420
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.96.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20120420
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.93.32.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20111213
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.93.32.0/19
descr:          nLayer Communications, Inc.
origin:         AS4436
notify:         ipeng@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20111213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.237.128.0/17
descr:          Mzima ARIN block 9
origin:         AS4436
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        duncan.small@gt-t.net 20141108  #17:02:16Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.64.0/18
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20090930
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.64.0/18
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Fortress ITX / The Mata Group
origin:         AS4436
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20090930
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:590::/32
descr:          nLayer Communications, Inc.
origin:         AS4436
remarks:        IPv6 block
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        routing@nlayer.net 20051001
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:590::/32
descr:          nLayer Communications, Inc.
origin:         AS4436
remarks:        IPv6 block
notify:         routing@nlayer.net
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20051001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


