
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14979
route:          64.62.247.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20190619
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          64.89.0.0/20
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:07:01Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.215.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:07:39Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.49.25.0/24
origin:         AS14979
descr:          NET-65-49-25-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:13Z
last-modified:  2022-01-20T20:20:13Z
rpki-ov-state:  valid

route:          65.49.25.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20190619
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          65.112.145.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:08:29Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.146.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:10:48Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.146.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:10:15Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.147.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:11:25Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.88.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:18:32Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.88.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:18:57Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.88.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:19:22Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.88.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:12:22Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.160.129.0/24
origin:         AS14979
descr:          NET-66-160-129-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:14Z
last-modified:  2022-01-20T20:20:14Z
rpki-ov-state:  valid

route:          66.160.129.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20190619
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          66.230.248.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180827
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.248.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20170717
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.248.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180827
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.249.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180827
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.250.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180827
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.230.251.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180827
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.240.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:05:35Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.172.0/22
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:37:27Z
last-modified:  2021-06-28T18:37:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.176.0/20
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T17:23:28Z
last-modified:  2021-06-28T17:23:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.176.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161027
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.176.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T17:53:45Z
last-modified:  2021-06-28T17:53:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.177.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:01:52Z
last-modified:  2021-06-28T18:01:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.178.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:02:51Z
last-modified:  2021-06-28T18:02:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.179.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:09:00Z
last-modified:  2021-06-28T18:09:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.181.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:10:33Z
last-modified:  2021-06-28T18:10:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.182.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:11:15Z
last-modified:  2021-06-28T18:11:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.183.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:12:04Z
last-modified:  2021-06-28T18:12:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.184.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:15:04Z
last-modified:  2021-06-28T18:15:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.185.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:17:49Z
last-modified:  2021-06-28T18:17:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.186.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:19:23Z
last-modified:  2021-06-28T18:19:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.187.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:20:52Z
last-modified:  2021-06-28T18:20:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.188.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:21:44Z
last-modified:  2021-06-28T18:21:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.189.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:22:26Z
last-modified:  2021-06-28T18:22:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.190.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:22:49Z
last-modified:  2021-06-28T18:22:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.191.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:23:29Z
last-modified:  2021-06-28T18:23:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.226.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130910
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.40.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20130318
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.40.0/22
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:20:07Z
last-modified:  2021-06-29T12:20:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.40.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:51:20Z
last-modified:  2021-06-28T18:51:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.41.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:16:59Z
last-modified:  2021-06-29T12:16:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.42.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:18:19Z
last-modified:  2021-06-29T12:18:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.43.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:18:58Z
last-modified:  2021-06-29T12:18:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.172.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus-networks.com 20140415
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.172.0/22
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:20:47Z
last-modified:  2021-06-29T12:20:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.172.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:21:19Z
last-modified:  2021-06-29T12:21:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.173.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:22:33Z
last-modified:  2021-06-29T12:22:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.174.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:23:11Z
last-modified:  2021-06-29T12:23:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.175.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:28:07Z
last-modified:  2021-06-29T12:28:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.84.145.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180226
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.80.0/20
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:06:10Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.80.0/20
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2023-06-30T14:57:42Z
last-modified:  2023-06-30T14:57:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.80.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.81.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.82.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.83.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.84.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.85.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.86.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.87.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.88.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.89.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.90.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.91.0/24
