% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/18
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/18
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/19
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/19
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/20
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/20
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/21
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/21
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.1.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.1.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.2.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.2.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.2.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.2.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.3.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.3.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.4.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.5.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.5.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.6.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.6.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.6.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.6.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.7.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.7.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/21
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/21
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.8.0/24
descr:          PCCW Customer Route
origin:         AS17759
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20170825
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.9.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.9.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.10.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.10.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.10.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.10.0/24
descr:          PCCW Customer Route
origin:         AS17759
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20170825
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.11.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.11.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.12.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
