% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.19.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.20.0/22
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:26:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.20.0/23
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:30:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.20.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.21.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.22.0/23
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:27:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.22.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.23.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.24.0/22
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.24.0/23
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:28:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.24.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T02:25:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.24.0/24
origin:         AS9898
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250311 # 03:36 GMT
source:         RADB
last-modified:  2025-03-11T03:36:05Z
rpki-ov-state:  valid

route:          202.36.25.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.26.0/23
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:28:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.26.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.27.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:25:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/32
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/33
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/34
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/35
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:800::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:800::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:800::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:900::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:a00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:a00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:b00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:c00::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:29:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:c00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:c00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:d00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:e00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:e00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:f00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1000::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1000::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1000::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1000::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1000::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1800::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1800::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1800::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1900::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1a00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1a00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1b00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1c00::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1c00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1c00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1d00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1e00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1e00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:30:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:1f00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/35
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2000::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
