% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.82.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.82.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T02:21:01Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.83.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T02:21:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.84.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.84.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T02:21:06Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.85.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T02:21:07Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.96.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.96.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:53Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.96.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.97.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.98.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:56Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.98.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:57Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.99.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T05:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.175.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.176.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.176.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:40Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.176.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.177.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.178.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:46Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.178.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.179.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T07:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.0.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.0.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.1.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.4.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.4.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.4.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.5.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:22Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.6.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.6.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.7.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:26Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.8.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.8.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:30Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.8.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.9.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.10.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.10.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.11.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.12.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.12.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:39Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.13.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.16.0/21
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.16.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.16.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:10Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.16.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.17.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.18.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.18.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.19.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:16Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.20.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.20.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.20.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.21.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.22.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:22Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.22.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:23Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.23.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T00:49:25Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.48.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.48.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:13Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.48.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.49.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:16Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.50.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.50.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.51.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.62.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.62.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:48Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.63.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T01:39:49Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.96.0/22
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.96.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.96.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:11Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.97.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.98.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.98.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.179.99.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-23T02:32:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.0.0/20
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-05-12T22:21:40Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.0.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:47:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.2.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:47:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.6.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:48:19Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.8.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.10.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.12.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:49:40Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.14.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:50:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.87.15.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-09T03:50:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.10.0/23
origin:         AS9723
descr:          New Sprout Pty Ltd
                Level 1
                64 Ballina Street
mnt-by:         MAINT-NEWSPROUTPTYLTD-AU
last-modified:  2021-10-11T07:42:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.10.0/24
origin:         AS9723
descr:          New Sprout Pty Ltd
                Level 1
                64 Ballina Street
mnt-by:         MAINT-NEWSPROUTPTYLTD-AU
last-modified:  2021-10-11T07:42:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.11.0/24
origin:         AS9723
descr:          New Sprout Pty Ltd
                Level 1
                64 Ballina Street
mnt-by:         MAINT-NEWSPROUTPTYLTD-AU
last-modified:  2021-10-11T07:42:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.72.202.0/23
origin:         AS9723
descr:          Data Outsource Pty Ltd
                Level 8, 320 Adelaide Street
mnt-by:         MAINT-DOPL-AU
last-modified:  2022-07-11T03:06:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.77.0/24
origin:         AS9723
descr:          YOUI PTY LTD
                142-162 Sippy Downs Drive
mnt-by:         MAINT-AU-YOUI
last-modified:  2019-03-07T06:24:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.78.0/23
origin:         AS9723
descr:          YOUI PTY LTD
                142-162 Sippy Downs Drive
mnt-by:         MAINT-AU-YOUI
last-modified:  2019-03-07T06:23:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.143.44.0/24
origin:         AS9723
descr:          Daryn Chisholm
                219 Juliette St
mnt-by:         MAINT-DAVICHI-AU
last-modified:  2021-03-09T07:31:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.238.21.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-19T02:28:38Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.24.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.238.24.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-19T02:29:29Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.25.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-03-19T02:29:51Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.144.0/21
origin:         AS9723
