% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
created:        2019-10-12T10:11:49Z
last-modified:  2019-10-12T10:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.147.176.0/20
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:12:12Z
last-modified:  2019-10-12T10:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.52.0.0/18
descr:          AS INFONET
descr:          8 Suurtuki str
descr:          Tallinn 10412
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2004-11-17T13:25:51Z
last-modified:  2004-11-17T13:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.52.0.0/19
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:12:30Z
last-modified:  2019-10-12T10:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.52.32.0/19
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:12:46Z
last-modified:  2019-10-12T10:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.235.192.0/18
descr:          AS INFONET
descr:          8 Suurtuki str
descr:          Tallinn 10412
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2006-10-27T10:20:43Z
last-modified:  2006-10-27T10:20:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.235.192.0/19
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:13:01Z
last-modified:  2019-10-12T10:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.235.224.0/19
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:13:16Z
last-modified:  2019-10-12T10:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.240.0/21
descr:          AS INFONET
descr:          8 Suurtuki
descr:          Tallinn 10412
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2010-05-29T17:01:10Z
last-modified:  2010-05-29T17:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.241.0/24
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:14:35Z
last-modified:  2019-10-12T10:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.200.68.0/22
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-09-27T06:58:28Z
last-modified:  2019-09-27T06:58:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.83.96/27
descr:          AS INFONET
descr:          EDS SYSTEMS OU
descr:          8 Suurtuki
descr:          Tallinn 10412
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2010-06-07T22:52:44Z
last-modified:  2010-06-07T22:52:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.7.0.0/19
descr:          AS INFONET
descr:          8 Suurtuki str
descr:          Tallinn EE0004
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.7.0.0/20
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:10:15Z
last-modified:  2019-10-12T10:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.7.16.0/20
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2019-10-12T10:10:32Z
last-modified:  2019-10-12T10:10:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.7.30.0/24
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2020-04-18T19:15:58Z
last-modified:  2020-04-18T19:15:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1b28::/32
descr:          INFONET AS
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2007-05-17T09:20:27Z
last-modified:  2007-05-17T09:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


