% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.127.50.0/24
descr:          Eurociber temp., formerly KPNQwest-Spain
origin:         AS20760
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          193.127.102.0/24
descr:          Eurociber temp., formerly KPNQwest-Spain
origin:         AS20760
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          193.127.103.0/24
descr:          Eurociber temp., formerly KPNQwest-Spain
origin:         AS20760
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          193.201.108.0/24
descr:          Eurociber Autonomous System
notify:         Housing@notes.banesto.es
origin:         AS20760
mnt-lower:      EUROCIBER-MNT
mnt-routes:     EUROCIBER-MNT
mnt-by:         EUROCIBER-MNT
created:        2002-10-02T11:33:07Z
last-modified:  2002-10-07T10:47:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.149.213.0/24
descr:          AS-SCH
origin:         AS20760
mnt-by:         SCH-MNT
mnt-lower:      EUROCIBER-MNT
created:        2004-09-07T06:11:48Z
last-modified:  2004-09-07T06:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


