
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12217
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.72.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.72.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.76.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.77.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.78.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.80.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.84.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.85.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.86.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.88.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.96.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.128.0/18
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.164.0/23
origin:         AS12217
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231018  #23:51:13Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.166.0/23
origin:         AS12217
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231018  #21:03:23Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.168.0/21
origin:         AS12217
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231018  #21:06:45Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.192.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.224.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.232.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.234.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.236.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.237.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.238.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.240.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.64.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.65.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.68.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.71.0/24
origin:         AS12217
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20231012  #02:43:42Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.73.0/24
origin:         AS12217
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231018  #23:51:56Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.84.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.88.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.96.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.97.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.100.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.103.0/24
origin:         AS12217
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20231011  #23:27:02Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.105.0/24
origin:         AS12217
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20231018  #21:07:39Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.116.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.134.120.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180927  #00:39:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.117.0/24
origin:         AS12217
descr:          UPS
                340 MACARTHUR BOULEVARD
                MAHWAH NJ 07430
                United States
admin-c:        UIA7-ARIN
tech-c:         UITA-ARIN
tech-c:         UITG-ARIN
tech-c:         UITJ-ARIN
mnt-by:         MNT-UPS-9
created:        2025-05-16T14:58:13Z
last-modified:  2025-08-13T15:23:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.182.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


