% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          27.125.198.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:59:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.125.198.0/24
descr:          LGA International
                33 Ubi Ave 3
                #08-53 Vertex
                Singapore 408868
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20120311  #01:52:08Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          27.125.198.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:59:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.125.199.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:59:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.125.199.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:57:52Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.16.0/22
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:54:17Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.16.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:43:54Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.16.0/24
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
origin:         AS10024
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.16.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:54:40Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.17.0/24
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
origin:         AS10024
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.17.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:55:09Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.18.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:44:47Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.18.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:55:41Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.18.0/24
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
origin:         AS10024
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:44:34Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.19.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:53:46Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          43.245.19.0/24
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
origin:         AS10024
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:44:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.200.0/22
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:39:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.200.0/22
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #06:27:54Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          103.3.200.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.200.0/24
origin:         AS10024
descr:          LGA International
                33 Ubi Ave 3
                #08-53 VERTEX
mnt-by:         MAINT-SG-LGA
last-modified:  2019-01-17T10:31:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.200.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #06:46:19Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          103.3.201.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #06:47:10Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          103.3.201.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:39:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.202.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:40:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.202.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #06:47:32Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          103.3.202.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.3.203.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #06:47:51Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          119.75.192.0/20
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:20:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.192.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:49:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.192.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:38:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.193.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:50:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.194.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.194.0/24
descr:          LGA TElecom Pte. Ltd
                33 Ubi Ave.3
                Singapore
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20140506  #03:48:47Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          119.75.194.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.196.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.196.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.197.0/24
descr:          LGA TElecom Pte. Ltd
                33 Ubi Ave.3
                Singapore
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20140506  #03:50:29Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          119.75.197.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:24Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.198.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.198.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.199.0/24
descr:          LGA TElecom Pte. Ltd
                33 Ubi Ave.3
                Singapore
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20140506  #03:51:34Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          119.75.199.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:51:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.200.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.200.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:14Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.200.0/24
descr:          LGA TElecom Pte. Ltd
                33 Ubi Ave.3
                Singapore
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20140506  #03:52:52Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          119.75.201.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:23:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.201.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:21Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.202.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.202.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.202.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:24:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.203.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:57:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.203.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:25:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.204.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.204.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:25:58(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.204.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.205.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:26:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.205.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:13Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.206.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.206.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.206.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:27:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          119.75.207.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.75.207.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20080129  #07:28:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          203.92.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10024
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060928
source:         REACH
rpki-ov-state:  valid

route:          203.92.64.0/18
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lgatelecom.net
mnt-by:         MAINT-AS10024
changed:        dicky@lga.net.sg 20030826
changed:        sekchye@lgatelecom.net 20030908  #06:25:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.92.64.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.64.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        dicky@lga.net.sg 20000630
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.92.64.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.65.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.66.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.66.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.66.0/24
descr:          LGA International
                20 Science Park Road
                #02-15/17 Teletech Park
                Singapore 117674
origin:         AS10024
notify:         noc@lga.net.sg
mnt-by:         MAINT-AS10024
changed:        dicky@lga.net.sg 20020904
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.92.67.0/24
descr:          LGA International
                33 Ubi Ave 3
                #08-53 Vertex
                Singapore 408868
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20130207  #01:51:26Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  valid

route:          203.92.67.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.68.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.68.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.69.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.70.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:32:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.70.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:01:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.71.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:33:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.72.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.72.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T04:33:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.92.73.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
