% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.161.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.162.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.162.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.163.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.164.0/22
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.164.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.164.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.165.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.166.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.166.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.167.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.168.0/21
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:30:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.168.0/22
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.168.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.168.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.169.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.170.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.170.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:31:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.171.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.172.0/22
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.172.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.172.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.173.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.174.0/23
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.174.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.175.0/24
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:32:59Z
source:         APNIC
rpki-ov-state:  valid


