% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
created:        2011-09-25T13:40:31Z
last-modified:  2011-09-25T13:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.32.0/24
descr:          ABCNET-REDBUS-LAN
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2007-07-17T09:36:51Z
last-modified:  2007-07-17T09:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.33.0/24
origin:         AS8457
descr:          ABCNET-CUSTOMER-LL
mnt-by:         AS8457-MNT
created:        2023-09-05T17:14:52Z
last-modified:  2023-09-05T17:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.35.0/24
descr:          ABCNET-NEWBURY-COLO
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2007-08-10T20:33:45Z
last-modified:  2007-08-10T20:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.39.0/24
descr:          ABCNET-TELEHOUSE-LAN
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2007-07-17T09:42:09Z
last-modified:  2007-07-17T09:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.46.0/24
origin:         AS8457
descr:          ABCNET-CUSTOMER-HOLBUD
mnt-by:         AS8457-MNT
created:        2023-09-05T17:14:15Z
last-modified:  2023-09-05T17:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.48.0/20
descr:          ABCNET
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2014-11-22T23:26:36Z
last-modified:  2014-11-22T23:26:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.52.0/24
descr:          ABCNET-NEWBURY-LAN
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2007-07-17T09:42:09Z
last-modified:  2007-07-17T09:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.59.0/24
descr:          ABCNET-NEWBURY-COLO
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2011-02-21T02:01:17Z
last-modified:  2011-02-21T02:01:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.60.0/24
descr:          NEWBURY-TEST
origin:         AS8457
mnt-routes:     MNT-BRUE
mnt-by:         AS8457-MNT
created:        2010-01-19T11:32:43Z
last-modified:  2010-11-06T12:12:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.62.0/24
origin:         AS8457
descr:          ABCNET-CUSTOMER-LL
mnt-by:         AS8457-MNT
created:        2023-09-05T17:15:21Z
last-modified:  2023-09-05T17:15:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:11c8::/32
descr:          ABCNet Internet Services
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2010-09-24T19:45:05Z
last-modified:  2010-09-24T19:45:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


