
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14857
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.0.0/17
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.145.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.146.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.146.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.147.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.147.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.148.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.148.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.149.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.149.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.150.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.150.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.151.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.151.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.152.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.152.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.153.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.153.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.154.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.154.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.156.0/24
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.156.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.157.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.158.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.158.0/24
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.159.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.160.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.160.0/24
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.161.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.163.0/24
descr:          PNAP-PHX003 freescale
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070209
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.163.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.164.0/24
descr:          PNAP-PHX003 freescale
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070209
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.164.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.169.0/24
descr:          Freescale Semiconductor - Noida
origin:         AS14857
notify:         o10536@freescale.com
notify:         r33077@freescale.com
mnt-by:         MNT-FREES-5
changed:        o10536@freescale.com 20110907
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.173.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.173.0/24
descr:          PNAP-PHX003 freescale PHX003
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20090904
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.174.0/24
descr:          NXP Semiconductors
origin:         AS14857
notify:         central.ipns.admin@nxp.com
mnt-by:         MNT-FREES-5
changed:        larry.gwinn@nxp.com 20200422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.174.0/24
descr:          PNAP-PHX003 Freescale-8
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130308
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.132.0/24
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


