% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.80.0/20
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.80.0/24
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.84.0/22
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.88.0/22
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.32.0/20
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.32.0/20
descr:          AS9381/New T&T HK Ltd
origin:         AS17824
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20030225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.32.0/23
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.32.0/23
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.34.0/23
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.34.0/23
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.36.0/22
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.36.0/22
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.37.0/24
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.37.0/24
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.40.0/21
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.40.0/21
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/20
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20011022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/20
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/20
descr:          AS9381/New T&T HK Ltd
origin:         AS17824
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20030225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/21
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/21
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.160.0/23
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20011023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.168.0/23
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.168.0/23
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.170.0/23
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.170.0/23
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


