% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
last-modified:  2020-01-20T10:44:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.34.0.0/15
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        2002-10-10T08:46:12Z
last-modified:  2009-02-11T17:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.201.128.0/19
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:26:03Z
last-modified:  2022-08-11T15:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.214.0.0/17
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:26:37Z
last-modified:  2022-08-11T15:26:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.214.128.0/18
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:27:05Z
last-modified:  2022-08-11T15:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.214.192.0/19
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:27:27Z
last-modified:  2022-08-11T15:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.214.248.0/21
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:27:55Z
last-modified:  2022-08-11T15:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.215.0.0/16
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-11T15:28:14Z
last-modified:  2022-08-11T15:28:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.88.0.0/14
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        2005-06-03T13:20:45Z
last-modified:  2009-02-11T17:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.80.0.0/12
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        2006-02-24T09:13:15Z
last-modified:  2009-02-11T17:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.238.0.0/15
descr:          Bouygues Telecom ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2017-06-13T09:27:42Z
last-modified:  2017-06-13T09:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.78.0.0/15
descr:          BOUYGUES Telecom ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2012-05-21T11:27:38Z
last-modified:  2020-01-20T10:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.105.200.0/21
descr:          Computacenter France Agence de Roissy 229 rue de la belle \xe9toile ZI Paris Nord II BP 52387 95 943 Roissy
origin:         AS5410
mnt-by:         BYTEL-MNT
mnt-by:         COMPUNET-MNTNER
created:        2017-06-28T07:59:31Z
last-modified:  2017-06-28T07:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.177.0.0/17
descr:          BOUYGUES Telecom ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2012-05-21T11:30:41Z
last-modified:  2020-01-20T10:43:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.128.0.0/10
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2022-08-09T13:43:36Z
last-modified:  2022-08-09T13:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.162.196.0/24
origin:         AS5410
mnt-by:         fr-gefco-1-mnt
mnt-by:         BYTEL-MNT
created:        2018-05-25T09:22:30Z
last-modified:  2018-05-25T09:22:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.138.0/24
descr:          SERVICEPLAN FRANCE
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2018-01-18T09:40:42Z
last-modified:  2018-01-18T09:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.117.192.0/20
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-11T17:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.158.96.0/19
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-11T17:20:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.36.128.0/17
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-11T17:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.194.0.0/15
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        2004-01-12T12:18:58Z
last-modified:  2009-02-11T17:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.44.0.0/16
descr:          Bouygues Telecom ISP
origin:         AS5410
notify:         ripe@as5410.net
mnt-by:         BYTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-11T17:21:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:860::/29
descr:          Bouygues Telecom ISP Wireline
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2012-11-09T13:02:30Z
last-modified:  2012-11-09T13:02:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:867::/32
origin:         AS5410
descr:          BOUYGTEL-ISP-ENTREPRISE
mnt-by:         BYTEL-MNT
created:        2022-08-30T15:01:16Z
last-modified:  2022-08-30T15:01:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:cec0::/29
descr:          BOUYGTEL-ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2016-03-24T00:56:53Z
last-modified:  2016-03-24T00:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


